agent,annualized_return,annualized_volatility,capital_preservation_rate_95pct_hwm,final_portfolio_value,fold_id,max_drawdown,meets_95pct_preservation_goal,seed,sharpe_ratio,ticker,timesteps,var_95,var_95_violation_rate
ppo_standalone,-0.00446661677913371,0.008795570182298935,0.9796850853819585,982741.5773304214,test_legacy,0.021988677554132807,True,7,-0.5089540563013605,AAPL,10000,0.0,0.011224489795918367
ppo_standalone,-0.0036271026573011307,0.006583174680509755,0.9829018047222655,985968.3324229419,test_legacy,0.017098195277734485,True,19,-0.5519538975980559,AAPL,10000,0.0,0.011224489795918367
ppo_standalone,-0.003574326571397292,0.010259694976314829,0.9816001775597859,986171.4450863943,test_legacy,0.019453252746773675,True,42,-0.3490039757304057,AAPL,10000,0.0,0.011224489795918367
ppo_standalone,-0.0035583715266863567,0.019250191115382217,0.9719315354884391,986232.8553723379,test_legacy,0.0340993653777697,True,7,-0.1851767690141875,AMAT,10000,0.0,0.013265306122448979
ppo_standalone,-0.0019218222175184643,0.011077404732836431,0.9857159644654238,992546.9687182326,test_legacy,0.018401666619154655,True,19,-0.17365472931902762,AMAT,10000,0.0,0.01020408163265306
ppo_standalone,-0.004105240746131333,0.025732309944561115,0.9646775104723976,984129.5984984078,test_legacy,0.041848280125111215,True,42,-0.15986380590431207,AMAT,10000,0.0,0.013265306122448979
ppo_standalone,0.0006858553498909034,0.028953962242003684,0.952639079170732,1002669.8587474808,test_legacy,0.054041777070145014,True,7,0.02367953974159926,AMD,10000,0.0,0.007142857142857143
ppo_standalone,-2.2074376482332105e-05,0.02327169837891896,0.9583941029671642,999914.1579397096,test_legacy,0.04309807337711269,True,19,-0.000948554299184104,AMD,10000,0.0,0.007142857142857143
ppo_standalone,-0.0034955136116664666,0.0448985193700346,0.9229702044957624,986474.8204459385,test_legacy,0.07971765294450017,False,42,-0.07798976140457027,AMD,10000,0.0,0.013265306122448979
ppo_standalone,-0.0014086353284596383,0.01720050288138537,0.9820390836591613,994533.1099553303,test_legacy,0.024746832850323197,True,7,-0.08195198641179582,AVGO,10000,0.0,0.012244897959183673
ppo_standalone,-0.0024385307791148585,0.013336167761451845,0.9826095210596613,990550.1762890463,test_legacy,0.018969015279109103,True,19,-0.18307206534546008,AVGO,10000,0.0,0.009183673469387756
ppo_standalone,-0.0020070580242333353,0.02270889274822174,0.9768734140041483,992217.3737712144,test_legacy,0.03149335267373499,True,42,-0.08847022363942283,AVGO,10000,0.0,0.015306122448979591
ppo_standalone,0.0032393620518161035,0.011385886121579342,0.9834105987904488,1012656.5841815822,test_legacy,0.016589401209551213,True,7,0.28404302457042147,AXP,10000,0.0,0.012244897959183673
ppo_standalone,0.0031345350410632426,0.007109510261902956,0.9910809438429258,1012245.1590504772,test_legacy,0.008919056157074223,True,19,0.44019385781256687,AXP,10000,0.0,0.009183673469387756
ppo_standalone,0.001004177179229966,0.018754225199820368,0.9665146601595671,1003910.8013676663,test_legacy,0.039439710418124,True,42,0.05351673153056549,AXP,10000,0.0,0.014285714285714285
ppo_standalone,-0.00076697936170023,0.006402341672097998,0.989271328894813,997020.6052953295,test_legacy,0.010728671105187049,True,7,-0.1198396861939646,C,10000,0.0,0.011224489795918367
ppo_standalone,-0.002600320601616644,0.006610308894918924,0.9848710062049207,989925.5621596336,test_legacy,0.01512899379507926,True,19,-0.39387641681599034,C,10000,0.0,0.012244897959183673
ppo_standalone,-0.007385698111759458,0.01286808751925431,0.9585188435203305,971582.8327287665,test_legacy,0.041481156479669545,True,42,-0.5760775220724209,C,10000,0.0,0.017346938775510204
ppo_standalone,-0.005742780286790922,0.008006881406346337,0.9778515519142895,977851.5519142895,test_legacy,0.022606877259011893,True,7,-0.7192836984880256,CAT,10000,0.0,0.012244897959183673
ppo_standalone,-0.0069346352439595945,0.009388824599152044,0.9733009269115228,973300.9269115229,test_legacy,0.028124236364319488,True,19,-0.7411656101043159,CAT,10000,0.0,0.013265306122448979
ppo_standalone,-0.004585011252870893,0.013972584346437961,0.9822871485128861,982287.1485128861,test_legacy,0.03599981319861756,True,42,-0.3288942355098946,CAT,10000,0.0,0.014285714285714285
ppo_standalone,0.004943810131817804,0.014358905943512124,0.9988271777628006,1019363.6496126044,test_legacy,0.02848891308518464,True,7,0.3434506173176003,COST,10000,0.0,0.017346938775510204
ppo_standalone,0.005068357847901834,0.01252461628251912,0.9992363895580683,1019855.039722534,test_legacy,0.02343962975745073,True,19,0.40364453220938434,COST,10000,0.0,0.015306122448979591
ppo_standalone,0.0028994348698040645,0.013046027636346134,0.9906477203209623,1011322.8892613187,test_legacy,0.026445179226873394,True,42,0.2219222944669627,COST,10000,0.0,0.013265306122448979
ppo_standalone,-0.003019062282810174,0.00546085696314808,0.985740170640787,988310.3050393107,test_legacy,0.014413794930297152,True,7,-0.553675178092207,DIA,10000,0.0,0.012244897959183673
ppo_standalone,-0.0037276309116213873,0.005645881630568679,0.9830184898675554,985581.5279890017,test_legacy,0.017031289049585396,True,19,-0.6614539735993252,DIA,10000,0.0,0.012244897959183673
ppo_standalone,-0.0020215207318772578,0.006393256371809151,0.9882000564184102,992161.4565722113,test_legacy,0.011799943581589756,True,42,-0.31650795791872854,DIA,10000,0.0,0.01020408163265306
ppo_standalone,-0.001610051633445639,0.0206769299351182,0.9612560619999913,993753.2348315925,test_legacy,0.040099619989942936,True,7,-0.07792920872026343,GOOGL,10000,0.0,0.009183673469387756
ppo_standalone,-0.001411378052688069,0.020401291401504,0.9620001586945589,994522.4871947096,test_legacy,0.040051753267315804,True,19,-0.06922914668744584,GOOGL,10000,0.0,0.009183673469387756
ppo_standalone,-0.0036018448185671263,0.02622413958997111,0.9503157254431033,986065.5352024976,test_legacy,0.06002525232829614,True,42,-0.13759556246781257,GOOGL,10000,0.0,0.014285714285714285
ppo_standalone,-0.0013329348449404685,0.006662229368527308,0.9863717978652933,994826.3364326925,test_legacy,0.013628202134706724,True,7,-0.20020208520608693,GS,10000,0.0,0.011224489795918367
ppo_standalone,-0.0039210459356338375,0.0078059307217693595,0.9774213117094673,984837.6384998328,test_legacy,0.022895979947648804,True,19,-0.5032934104910625,GS,10000,0.0,0.0163265306122449
ppo_standalone,-0.005892198134790196,0.012496616571150214,0.963426610656478,977280.1944393702,test_legacy,0.03781687484960217,True,42,-0.47289204421803926,GS,10000,0.0,0.019387755102040816
ppo_standalone,0.001124775369346624,0.005005587850341567,0.9920705912307348,1004381.2380065982,test_legacy,0.008358323527965061,True,7,0.2245705534684321,HSBC,10000,0.0,0.009183673469387756
ppo_standalone,-1.6175712601729134e-05,0.004875986262115487,0.9895750819217277,999937.09592076,test_legacy,0.010424918078272283,True,19,-0.003317342574126403,HSBC,10000,0.0,0.01020408163265306
ppo_standalone,-0.005749604021798057,0.014585749923449643,0.9599947167525583,977825.4532934042,test_legacy,0.04321518730874474,True,42,-0.39532652762413084,HSBC,10000,0.0,0.0163265306122449
ppo_standalone,-0.0003644646074092238,0.003986543553524805,0.991490972813213,998583.383635461,test_legacy,0.008509027186787033,True,7,-0.09143673479310861,IBM,10000,0.0,0.007142857142857143
ppo_standalone,-0.005489009099680961,0.007405501161690088,0.9715895776525757,978822.5136879346,test_legacy,0.029724393304786267,True,19,-0.7432327616833402,IBM,10000,0.0,0.0163265306122449
ppo_standalone,-0.0069688800745754745,0.009413195251811474,0.9651235864950908,973170.4095677285,test_legacy,0.03736167554747705,True,42,-0.742910139129178,IBM,10000,0.0,0.015306122448979591
ppo_standalone,-0.0002300514839601745,0.014655809733274868,0.9920080188955204,999105.6525844638,test_legacy,0.020714595679965475,True,7,-0.015698583836456843,IJR,10000,0.0,0.02040816326530612
ppo_standalone,-0.0020503018646009018,0.00638792535088182,0.990665016477467,992050.1869787829,test_legacy,0.01122814845335196,True,19,-0.3212867238502629,IJR,10000,0.0,0.014285714285714285
ppo_standalone,-0.0006652893072871792,0.012854702425012826,0.9894532994045891,997415.2490289634,test_legacy,0.01972753269394123,True,42,-0.051771131684433126,IJR,10000,0.0,0.017346938775510204
ppo_standalone,-0.0031271741287263693,0.006334817296609782,0.982968817891221,987893.5918365796,test_legacy,0.022451992680322497,True,7,-0.49440975543895826,JNJ,10000,0.0,0.015306122448979591
ppo_standalone,-0.0006497290797337608,0.009428610432621276,0.9922713264645397,997475.6461555874,test_legacy,0.027429127821626764,True,19,-0.06893161057344491,JNJ,10000,0.0,0.02040816326530612
ppo_standalone,-0.003105371512680009,0.009260126625736357,0.9825439986834476,987977.6187232151,test_legacy,0.029281813894042052,True,42,-0.33586472334292555,JNJ,10000,0.0,0.0163265306122449
ppo_standalone,-0.000739511137728023,0.007970233276002837,0.9853415131093128,997127.1938849913,test_legacy,0.014658486890687161,True,7,-0.09281660287407156,JPM,10000,0.0,0.011224489795918367
ppo_standalone,-0.0009080356235191333,0.006777108053122497,0.9885140432767928,996473.3793172981,test_legacy,0.01148595672320718,True,19,-0.13404343736980714,JPM,10000,0.0,0.01020408163265306
ppo_standalone,-0.003175942494516156,0.012786608233938606,0.970213921907695,987705.6586579822,test_legacy,0.030731563340512746,True,42,-0.24877254029617163,JPM,10000,0.0,0.017346938775510204
ppo_standalone,0.015122014691282082,0.020781350883334687,0.9884195745950055,1060104.6406435862,test_legacy,0.030374653724885126,True,7,0.7222197547626134,LLY,10000,0.0,0.02959183673469388
ppo_standalone,0.009466368586744111,0.016532614975061238,0.9972895366357921,1037320.0390084819,test_legacy,0.02746000033206475,True,19,0.5698888434444418,LLY,10000,0.0,0.019387755102040816
ppo_standalone,0.014465368551392178,0.021551028514088105,0.9842551740409542,1057440.34994626,test_legacy,0.030376048916574527,True,42,0.6664014867749481,LLY,10000,0.0,0.036734693877551024
ppo_standalone,-0.0007933557759955194,0.0035209157889852425,0.9913010882063895,996918.2613657244,test_legacy,0.008698911793610486,True,7,-0.2254058076759396,MCD,10000,0.0,0.009183673469387756
ppo_standalone,-0.0007652774699232855,0.0034189768097357283,0.9914094220960034,997027.209125558,test_legacy,0.008590577903996643,True,19,-0.22390760235548654,MCD,10000,0.0,0.01020408163265306
ppo_standalone,-0.0013036018474106576,0.003927517821726658,0.9892421979126929,994939.9753147147,test_legacy,0.010757802087307144,True,42,-0.3321180482332881,MCD,10000,0.0,0.009183673469387756
ppo_standalone,-0.03204926524797765,0.057441508407752605,0.8761183605654609,881018.1916236674,test_legacy,0.12472290961599852,False,7,-0.5670811532200986,META,10000,0.0,0.01020408163265306
ppo_standalone,-0.03228884839018034,0.05698269655498419,0.8752753441223882,880170.4604772666,test_legacy,0.12472465587761183,False,19,-0.5759913777449812,META,10000,0.0,0.013265306122448979
ppo_standalone,-0.039587660176215345,0.07029550248625908,0.8495873020975373,854633.8037892242,test_legacy,0.15065120765721085,False,42,-0.5746096612583178,META,10000,0.0,0.011224489795918367
ppo_standalone,-0.004747842229658899,0.013516804505297322,0.9750322476960865,981662.4158238497,test_legacy,0.03010424244761878,True,7,-0.35208714762623017,MSFT,10000,0.0,0.011224489795918367
ppo_standalone,-0.004872972995502808,0.011333177313592778,0.9745556009665003,981182.5279215104,test_legacy,0.025814646102847227,True,19,-0.4310191293744125,MSFT,10000,0.0,0.011224489795918367
ppo_standalone,-0.005566685737449414,0.018714694330931255,0.971133885388995,978525.2366810818,test_legacy,0.03905352433868292,True,42,-0.29827845567898303,MSFT,10000,0.0,0.017346938775510204
ppo_standalone,-0.016076947480760523,0.021104159348394817,0.9389157828140571,938915.7828140571,test_legacy,0.06572320473507698,False,7,-0.767974761140464,NFLX,10000,0.0,0.01020408163265306
ppo_standalone,-0.015125124178500435,0.018841939476216398,0.9424529384193125,942452.9384193126,test_legacy,0.05754706158068745,False,19,-0.8088629685950975,NFLX,10000,0.0,0.01020408163265306
ppo_standalone,-0.01703180396369469,0.023220742834599496,0.9353772738311347,935377.2738311347,test_legacy,0.06564075330879748,False,42,-0.7397866650786631,NFLX,10000,0.0,0.009183673469387756
ppo_standalone,-0.0019820271743683877,0.03237078067842339,0.9599215109013659,992314.1561341989,test_legacy,0.05113071723843077,True,7,-0.06128935473746786,NVDA,10000,0.0,0.011224489795918367
ppo_standalone,-0.003374424717926944,0.025057644770675635,0.9664594945724363,986941.0639767753,test_legacy,0.037736766359701024,True,19,-0.1348933447935258,NVDA,10000,0.0,0.009183673469387756
ppo_standalone,-0.0009324347964226316,0.03899752286231479,0.9562659773649572,996378.7456752169,test_legacy,0.05396774951844785,True,42,-0.02392116007198888,NVDA,10000,0.0,0.01020408163265306
ppo_standalone,-0.00017655495740984557,0.0069817664945646864,0.9909876821234607,999313.5724684114,test_legacy,0.00967887345433971,True,7,-0.025289664241679045,ORCL,10000,0.0,0.006122448979591836
ppo_standalone,-0.0068199417632659985,0.014479091922014495,0.9632350759536852,973738.1529520544,test_legacy,0.04435180424408591,True,19,-0.4726283150084893,ORCL,10000,0.0,0.017346938775510204
ppo_standalone,-0.005904683514692737,0.01691638437911935,0.9629146590620825,977232.4629448267,test_legacy,0.05024794646825559,True,42,-0.3500824632483421,ORCL,10000,0.0,0.0163265306122449
ppo_standalone,-0.002233454795203401,0.0050730884929879655,0.9849941194916361,991342.3238900941,test_legacy,0.015929537652579984,True,7,-0.4407340250537243,PGR,10000,0.0,0.011224489795918367
ppo_standalone,-0.0004805493462993227,0.0036260501696851097,0.9917408075439929,998132.4937804857,test_legacy,0.008259192456007147,True,19,-0.13255299361917788,PGR,10000,0.0,0.009183673469387756
ppo_standalone,-0.0029189977239245163,0.008457587550738919,0.9814330446127527,988696.1166121297,test_legacy,0.022786239639370653,True,42,-0.3456318272286213,PGR,10000,0.0,0.013265306122448979
ppo_standalone,-0.013061039986376168,0.026709979271595193,0.95015746603053,950157.4660305299,test_legacy,0.05197072684821902,True,7,-0.49221330906986394,PLTR,10000,0.0,0.01020408163265306
ppo_standalone,-0.01839556410972018,0.02978471671110564,0.9303406393316739,930340.6393316739,test_legacy,0.07114812910179458,False,19,-0.6233655931290377,PLTR,10000,0.0,0.01020408163265306
ppo_standalone,-0.019743833594063457,0.047809934609867495,0.9253810470939853,925381.0470939853,test_legacy,0.09525708495394769,False,42,-0.4170949225143079,PLTR,10000,0.0,0.015306122448979591
ppo_standalone,-0.004306387192584997,0.025291347596507353,0.9562879718408539,983356.8288758711,test_legacy,0.0495186027163399,True,7,-0.1706377756432552,QCOM,10000,0.0,0.009183673469387756
ppo_standalone,-0.0022405865066046377,0.0201235100874859,0.9642450039647406,991314.7683123318,test_legacy,0.03729687333486764,True,19,-0.11146577669037529,QCOM,10000,0.0,0.009183673469387756
ppo_standalone,-0.006049862544417359,0.03163348265872809,0.9470892567836079,976677.5719623087,test_legacy,0.061453113619926114,False,42,-0.19182859892428578,QCOM,10000,0.0,0.011224489795918367
ppo_standalone,-0.005730058221047962,0.013426861771176938,0.9743634721570007,977900.2111600997,test_legacy,0.030294174346669367,True,7,-0.4279831092238138,QQQ,10000,0.0,0.01020408163265306
ppo_standalone,-0.005507145589665425,0.010964199640409851,0.9752360653324607,978753.0973501116,test_legacy,0.024819796786177406,True,19,-0.5036652057078138,QQQ,10000,0.0,0.01020408163265306
ppo_standalone,-0.005641792408107801,0.015759537643817666,0.9743939592753328,978237.8590026516,test_legacy,0.027653360123318205,True,42,-0.3590023115164205,QQQ,10000,0.0,0.01020408163265306
ppo_standalone,0.0010730084339030806,0.008466232544422865,0.9891478180213286,1004179.2823903043,test_legacy,0.013237277639666312,True,7,0.12666945516136288,REGN,10000,0.0,0.01020408163265306
ppo_standalone,0.007426171263520741,0.01320935096261079,0.9985307924633149,1029190.7878489406,test_legacy,0.021061057154937446,True,19,0.5601065576596734,REGN,10000,0.0,0.017346938775510204
ppo_standalone,0.0016393957842163276,0.01237499865030256,0.9866757733285534,1006390.5407553094,test_legacy,0.019825042772902757,True,42,0.1323662713531024,REGN,10000,0.0,0.014285714285714285
ppo_standalone,-0.0005356448937800177,0.002452766034626489,0.9952069704108845,997918.5476662635,test_legacy,0.004793029589115538,True,7,-0.2184283868742977,RY,10000,0.0,0.009183673469387756
ppo_standalone,-0.0023779194382079513,0.003906874051669739,0.9880920592158613,990784.2509243701,test_legacy,0.011907940784138704,True,19,-0.6093501904073332,RY,10000,0.0,0.012244897959183673
ppo_standalone,-0.0008495514961758089,0.0033143226746108075,0.9938946793002313,996700.2406636348,test_legacy,0.006105320699768657,True,42,-0.2564239957762498,RY,10000,0.0,0.009183673469387756
ppo_standalone,-0.004548278283882556,0.09241418574389629,0.8132241341618941,982428.1225063243,test_legacy,0.1867758658381059,False,7,-0.049328415380781074,RYTM,10000,0.0,0.0336734693877551
ppo_standalone,0.017591180869187893,0.051785458731101824,0.9999224136075897,1070167.7424947522,test_legacy,0.08247885074892747,True,19,0.3367391916396673,RYTM,10000,0.0,0.013265306122448979
ppo_standalone,0.0034260810587028513,0.05449245616844126,0.9952504122055442,1013389.726759747,test_legacy,0.09991788782315336,True,42,0.06276493464698293,RYTM,10000,0.0,0.015306122448979591
ppo_standalone,-0.007888706645805096,0.009681417500523074,0.9696695361927978,969669.5361927978,test_legacy,0.03045903924940485,True,7,-0.8180472794957983,SAP,10000,0.0,0.011224489795918367
ppo_standalone,-0.004470740303977535,0.007377681718072873,0.9827257475440274,982725.7475440274,test_legacy,0.017274252455972583,True,19,-0.6073273029362161,SAP,10000,0.0,0.011224489795918367
ppo_standalone,-0.0062972061043712405,0.010268605241047337,0.9757327354916162,975732.7354916162,test_legacy,0.025155523750175934,True,42,-0.6151779462984003,SAP,10000,0.0,0.01020408163265306
ppo_standalone,-0.0027791472378798595,0.005930413518472595,0.9856222160227288,989235.5153024762,test_legacy,0.016839307988554486,True,7,-0.46926605290320617,SCHD,10000,0.0,0.012244897959183673
ppo_standalone,-0.002586901503740765,0.004633965396330538,0.9864345990241529,989977.3574902995,test_legacy,0.01356540097584713,True,19,-0.558952077281516,SCHD,10000,0.0,0.01020408163265306
ppo_standalone,-0.0013204000207144068,0.005193066239274461,0.9911678608829749,994874.8963796136,test_legacy,0.01039623719280025,True,42,-0.2544223523757576,SCHD,10000,0.0,0.007142857142857143
ppo_standalone,-0.005475105889237015,0.01234231204277528,0.9765277380148778,978875.7298762002,test_legacy,0.02708079522433937,True,7,-0.44481767955401313,SCHG,10000,0.0,0.01020408163265306
ppo_standalone,-0.005473427313035842,0.010572767996269165,0.976534147698306,978882.1549712587,test_legacy,0.02402903614430374,True,19,-0.5191052141312891,SCHG,10000,0.0,0.01020408163265306
ppo_standalone,-0.00546731867455099,0.015293920898660754,0.9763087597384142,978905.5373037525,test_legacy,0.027067486719374312,True,42,-0.3584602204869333,SCHG,10000,0.0,0.01020408163265306
ppo_standalone,-0.0018318140067792234,0.011214140746446173,0.9745365787802828,992895.1061669119,test_legacy,0.02546342121971723,True,7,-0.1634960642144072,SCHW,10000,0.0,0.011224489795918367
ppo_standalone,-0.003671840794635853,0.010899844947432229,0.9707751969192421,985796.1787365475,test_legacy,0.029224803080757922,True,19,-0.33748599112052824,SCHW,10000,0.0,0.012244897959183673
ppo_standalone,-0.008468991846172537,0.02168541084480833,0.9418437406503697,967465.7804743699,test_legacy,0.062328318302616315,False,42,-0.3921989456340243,SCHW,10000,0.0,0.018367346938775512
ppo_standalone,-0.02468269638786401,0.04249406383223679,0.9073810919326846,907381.0919326845,test_legacy,0.09482239922679792,False,7,-0.5881369233337068,SPOT,10000,0.0,0.012244897959183673
ppo_standalone,-0.021125448565928275,0.038768160975109815,0.920319196709546,920319.196709546,test_legacy,0.08782005216309785,False,19,-0.5507534066895488,SPOT,10000,0.0,0.012244897959183673
ppo_standalone,-0.02797204081336687,0.05255295486678114,0.8955380750246233,895538.0750246233,test_legacy,0.10528660170541404,False,42,-0.5398483246801755,SPOT,10000,0.0,0.012244897959183673
ppo_standalone,0.020681184858163854,0.03301969243600531,0.9885704295720751,1082860.8352587693,test_legacy,0.032413449071129974,True,7,0.6199371577465759,TMUS,10000,0.0,0.03469387755102041
ppo_standalone,0.013483201021514072,0.025050402682361937,0.9851520360940429,1053464.5697779248,test_legacy,0.018206908295723356,True,19,0.5346431695046733,TMUS,10000,0.0,0.015306122448979591
ppo_standalone,0.02391749142338833,0.044321909440779746,0.9876242473907556,1096274.4610552844,test_legacy,0.04275172559550877,True,42,0.5332772038081017,TMUS,10000,0.0,0.03979591836734694
ppo_standalone,-0.008003946110205483,0.016493158701070033,0.9692315935271201,969231.5935271201,test_legacy,0.03099816800819455,True,7,-0.4872367045071116,TSLA,10000,0.0,0.01020408163265306
ppo_standalone,-0.00769876231929307,0.013956594965566818,0.9703916993356309,970391.6993356309,test_legacy,0.029608300664369147,True,19,-0.5537498861231793,TSLA,10000,0.0,0.01020408163265306
ppo_standalone,-0.008862334436213136,0.023497068397890376,0.9657060344848828,965974.0960522577,test_legacy,0.04302192381023573,True,42,-0.37884633960644065,TSLA,10000,0.0,0.011224489795918367
ppo_standalone,-0.00524111825492671,0.012822534460260715,0.9727939026432616,979771.6678255573,test_legacy,0.0272060973567384,True,7,-0.40981258854737,TSM,10000,0.0,0.013265306122448979
ppo_standalone,-0.0021774745134310637,0.009252699183356099,0.9876350091427453,991558.6408250717,test_legacy,0.013852596735501432,True,19,-0.23558652634371438,TSM,10000,0.0,0.01020408163265306
ppo_standalone,-0.005622552552719378,0.016401344911177344,0.9686319606115122,978311.4697250759,test_legacy,0.032042429808954,True,42,-0.34377449282923905,TSM,10000,0.0,0.014285714285714285
ppo_standalone,-0.004449275436654243,0.007761309004707484,0.9770667033130014,982808.1510281888,test_legacy,0.023142827131513166,True,7,-0.5745308830815091,V,10000,0.0,0.011224489795918367
ppo_standalone,-0.0017368704955183995,0.005319526720595252,0.9874599105038033,993262.4308719393,test_legacy,0.012902660328162896,True,19,-0.32678259177598473,V,10000,0.0,0.006122448979591836
ppo_standalone,-0.005955226286556204,0.010133384553461541,0.9706593721348943,977039.2560797534,test_legacy,0.029340627865105717,True,42,-0.5894314739411344,V,10000,0.0,0.014285714285714285
ppo_standalone,-0.0038085487319609373,0.008586081362947676,0.9811098296722316,985270.2608821115,test_legacy,0.02140001883556053,True,7,-0.4444110195874814,VOO,10000,0.0,0.011224489795918367
ppo_standalone,-0.003954384322709876,0.007726345859409093,0.980551395429866,984709.4585794326,test_legacy,0.02030576735892775,True,19,-0.5128093201669174,VOO,10000,0.0,0.01020408163265306
ppo_standalone,-0.0035455151228485373,0.01053205317833845,0.981644541743165,986282.341188588,test_legacy,0.021143853383010947,True,42,-0.33723356342855076,VOO,10000,0.0,0.01020408163265306
ppo_standalone,-0.003633553508354356,0.008724139980017394,0.9823650560121856,985943.5079778946,test_legacy,0.020471495850419297,True,7,-0.4172451005209412,VTI,10000,0.0,0.011224489795918367
ppo_standalone,-0.004019540699957694,0.007948258813511916,0.9815895864262971,984458.9801627374,test_legacy,0.019516564887052446,True,19,-0.5067223427773613,VTI,10000,0.0,0.01020408163265306
ppo_standalone,-0.0033464829327660693,0.010977383333926906,0.9814181947992143,987048.6749261791,test_legacy,0.02206306135265501,True,42,-0.30535933330537174,VTI,10000,0.0,0.012244897959183673
ppo_standalone,-0.0016852918156832714,0.007729718604328586,0.9866488969899282,993462.0247182222,test_legacy,0.022964795866878718,True,7,-0.21820702208305445,XLU,10000,0.0,0.011224489795918367
ppo_standalone,-0.0013333223288107049,0.006426448851936991,0.9881204603138634,994824.8353470643,test_legacy,0.019323900700326968,True,19,-0.20760750890428795,XLU,10000,0.0,0.011224489795918367
ppo_standalone,0.0016289495144979481,0.011797012210167102,0.9976526930675775,1006349.7242915253,test_legacy,0.02853929617958917,True,42,0.13796733313837123,XLU,10000,0.0,0.017346938775510204
