agent,annualized_return,annualized_volatility,bootstrap_paths,capital_preservation_rate_95pct_hwm,final_portfolio_value,fold_id,max_drawdown,meets_95pct_preservation_goal,seed,sharpe_ratio,ticker,timesteps,var_95,var_95_violation_rate
ppo_with_uncertainty_guard,0.0877436126790311,0.1569950138627656,0,0.9698179216908938,1386908.0291300118,test_legacy,0.17317176261499356,True,7,0.5357201062659536,AAPL,10000,-0.0164047989412075,0.05
ppo_with_uncertainty_guard,0.0003865618585099304,0.012891149496175059,0,0.9873475206737086,1001504.1357118814,test_legacy,0.024381615612823704,True,19,0.029980445389318423,AAPL,10000,-0.0006821395569366117,0.05
ppo_with_uncertainty_guard,0.1323980204057034,0.26573590014818443,0,0.9565712398313357,1621797.048726832,test_legacy,0.33348990167452164,True,42,0.46789858565459674,AAPL,10000,-0.027596463663556302,0.05
ppo_with_uncertainty_guard,0.21247611201901867,0.38237097927391644,0,0.9568186508002416,2115415.794591307,test_legacy,0.4888522082042984,True,7,0.5038681611953699,AMAT,10000,-0.03544170820024961,0.05
ppo_with_uncertainty_guard,-0.00876769212691702,0.05446145345513576,0,0.9528451342534463,966332.854605563,test_legacy,0.07720380563477725,True,19,-0.1616983804946085,AMAT,10000,-0.004715935811899108,0.05
ppo_with_uncertainty_guard,0.18186506911505224,0.36625856317341116,0,0.9560557422112778,1915175.1065203976,test_legacy,0.4958444772386583,True,42,0.4562178256602672,AMAT,10000,-0.03211914165186416,0.05
ppo_with_uncertainty_guard,0.013744135490238875,0.09908458850313773,0,0.9745153894015801,1054519.7384117593,test_legacy,0.18025153845332553,True,7,0.13776632472084377,AMD,10000,-0.008885137153716015,0.05
ppo_with_uncertainty_guard,0.006766882227674864,0.041241077629228004,0,0.9731120307344197,1026573.9700082481,test_legacy,0.07523091945865668,True,19,0.16352782405201216,AMD,10000,-0.001461082244204448,0.05
ppo_with_uncertainty_guard,0.15461112015837924,0.4437507913938818,0,0.8156911235235288,1749063.7527659012,test_legacy,0.62746009517218,False,42,0.32397360440923606,AMD,10000,-0.04346522661725816,0.05
ppo_with_uncertainty_guard,0.01957172772129426,0.08215287763260878,0,0.9864193429717963,1078290.6200029424,test_legacy,0.12015074952871274,True,7,0.23593363307872506,AMZN,10000,-0.0075069355018213095,0.05
ppo_with_uncertainty_guard,0.03791578756084778,0.0715655741095989,0,0.96393478998092,1155720.1387272938,test_legacy,0.07732345946269314,True,19,0.5200065792744765,AMZN,10000,-0.005570151363365028,0.05
ppo_with_uncertainty_guard,0.11551247183103082,0.27579544864993566,0,0.9152552853409441,1529758.1800555766,test_legacy,0.34026303474375397,False,42,0.39635843494923284,AMZN,10000,-0.02603140607674037,0.05
ppo_with_uncertainty_guard,0.611560545072663,0.4301623135242605,0,0.847673574777292,6396745.939487732,test_legacy,0.4112439795646181,False,7,1.1093552389207597,AVGO,10000,-0.03612927281843943,0.05
ppo_with_uncertainty_guard,0.1760139418848582,0.1466556910945379,0,0.9191029382312141,1878565.204279475,test_legacy,0.15401191176201312,False,19,1.1055181564713246,AVGO,10000,-0.012276761835212468,0.05
ppo_with_uncertainty_guard,0.5812293037439036,0.4202845747223777,0,0.8476622450070124,5941127.565181297,test_legacy,0.4114108740253736,False,42,1.090219435491612,AVGO,10000,-0.03500836251292849,0.05
ppo_with_uncertainty_guard,0.2049336212393841,0.25629827371868585,0,0.9767792273129253,2064698.2425772476,test_legacy,0.26922076734430045,True,7,0.727372686304996,AXP,10000,-0.024945619842513533,0.05
ppo_with_uncertainty_guard,0.092085025310983,0.08810254606176837,0,0.9880967212994546,1408559.1575258372,test_legacy,0.10162565686374403,True,19,0.9998414519865384,AXP,10000,-0.007530766966001146,0.05
ppo_with_uncertainty_guard,0.21874273252164358,0.26810832234768184,0,0.9751357236734973,2158253.102043616,test_legacy,0.28757371891779815,True,42,0.7378348474718134,AXP,10000,-0.025712549120259887,0.05
ppo_with_uncertainty_guard,-0.006694037185173727,0.022426986207392644,0,0.9554288192657546,974218.2850892553,test_legacy,0.06290777618555943,True,7,-0.29948273656397556,BA,10000,-0.0011780389663710088,0.05
ppo_with_uncertainty_guard,0.018029877778382192,0.016052678253902615,0,0.9986226647334265,1071963.050898643,test_legacy,0.018130419317653024,True,19,1.1131532193582048,BA,10000,-0.0004023289389442297,0.05
ppo_with_uncertainty_guard,-0.005424077298931767,0.02529977751525538,0,0.9554239439236338,979071.0662832139,test_legacy,0.05806987028864874,True,42,-0.21497449482894065,BA,10000,-0.0015108172829757288,0.05
ppo_with_uncertainty_guard,-0.020460785276640216,0.03019749983323514,0,0.9227517624991348,922751.7624991349,test_legacy,0.09044594792357752,False,7,-0.6845897305328977,BLK,10000,-0.0025913946301537646,0.05
ppo_with_uncertainty_guard,0.120339267375056,0.18864853335741782,0,0.9097510257797797,1555660.9420076283,test_legacy,0.23389108540441872,False,19,0.6023447895108653,BLK,10000,-0.01728039033291315,0.05
ppo_with_uncertainty_guard,-0.007523385251257915,0.04492081450371244,0,0.9710588328342648,971058.8328342647,test_legacy,0.12643616618583942,True,42,-0.1681136475507067,BLK,10000,-0.0035328010640824914,0.05
ppo_with_uncertainty_guard,0.10941652026108042,0.14588535808737274,0,0.9336912916277987,1497504.0316539817,test_legacy,0.19913801084919625,False,7,0.7117513921189852,BRK-B,10000,-0.014013873477659543,0.05
ppo_with_uncertainty_guard,0.1241520747214599,0.15197849147770776,0,0.9291932242851204,1576351.3963013738,test_legacy,0.18429156407802239,False,19,0.7700360540307324,BRK-B,10000,-0.014748442438970865,0.05
ppo_with_uncertainty_guard,0.1239640636193416,0.17347761986033175,0,0.9282141517677265,1575326.3769098711,test_legacy,0.25529314324882557,False,42,0.6736412007977511,BRK-B,10000,-0.016780620773325337,0.05
ppo_with_uncertainty_guard,0.2206734419481919,0.2490924601136472,0,0.972789576231387,2171579.9186175,test_legacy,0.3160012652377422,True,7,0.800516325850255,C,10000,-0.021125683131483886,0.05
ppo_with_uncertainty_guard,0.24212261486552325,0.24536413220723285,0,0.9717836168601426,2323780.7878806265,test_legacy,0.31304004948096276,True,19,0.8836726058268018,C,10000,-0.020760781229709657,0.05
ppo_with_uncertainty_guard,0.08081862893812078,0.11001133557333584,0,0.9818921756117373,1352885.2838520778,test_legacy,0.2273840696971321,True,42,0.7064602135077717,C,10000,-0.010663695657053029,0.05
ppo_with_uncertainty_guard,0.30377028189290406,0.27327926511614326,0,0.9249444126202503,2805460.706716766,test_legacy,0.33924884995309035,False,7,0.9706558951466275,CAT,10000,-0.026052159213149118,0.05
ppo_with_uncertainty_guard,0.31787497270406667,0.27747777821148967,0,0.9248737158983362,2925347.6507161306,test_legacy,0.34039614431111165,False,19,0.9947478103316708,CAT,10000,-0.02645750548147516,0.05
ppo_with_uncertainty_guard,0.302618395171614,0.27097239443878673,0,0.9248740669268027,2795833.858169319,test_legacy,0.3403845545629872,False,42,0.9756574450523623,CAT,10000,-0.02638317613029608,0.05
ppo_with_uncertainty_guard,0.013076102508260896,0.10285963696518309,0,0.9452603686761567,1051819.9086033385,test_legacy,0.21588272973956923,False,7,0.12630151777920678,COPX,10000,-0.010489475430074436,0.05
ppo_with_uncertainty_guard,0.11382873007744597,0.13234628659289066,0,0.9854669344006639,1520798.2962538938,test_legacy,0.1961261001113903,True,19,0.8145544537453728,COPX,10000,-0.013297586170468279,0.05
ppo_with_uncertainty_guard,0.1989194760310332,0.33313022194812847,0,0.9639414337153799,2024909.4852099349,test_legacy,0.39720426794233155,True,42,0.5445937237517705,COPX,10000,-0.03368189388227609,0.05
ppo_with_uncertainty_guard,0.12706616163025578,0.1695674955338869,0,0.8602453159977894,1592302.170624814,test_legacy,0.23189477716313345,False,7,0.7054289912482586,COST,10000,-0.01514830694481164,0.05
ppo_with_uncertainty_guard,0.06536402053068158,0.09993878974411767,0,0.8821041694434789,1279195.0395266246,test_legacy,0.1376365347676668,False,19,0.6335522339619317,COST,10000,-0.009273776262217126,0.05
ppo_with_uncertainty_guard,0.1507463948448498,0.2172680759042085,0,0.8092103799596467,1726406.1650934261,test_legacy,0.2716044458896806,False,42,0.6462554043512775,COST,10000,-0.019492368584916073,0.05
ppo_with_uncertainty_guard,-0.01595925665691356,0.02220156778174073,0,0.9393526090115145,939352.6090115145,test_legacy,0.06416963203873338,False,7,-0.724627291088267,CRM,10000,-0.0009539869512562581,0.05
ppo_with_uncertainty_guard,0.012900193627321093,0.057267226835623825,0,0.9529855427172301,1051109.8344755028,test_legacy,0.08136747185596338,True,19,0.22382189691326113,CRM,10000,-0.00428637746991214,0.05
ppo_with_uncertainty_guard,0.051874600722546425,0.30964828486871027,0,0.7292928198641819,1217349.9238864782,test_legacy,0.38362950778230476,False,42,0.16332685475897746,CRM,10000,-0.029223348505499923,0.05
ppo_with_uncertainty_guard,-0.008457005765053417,0.024625506952041472,0,0.9631743435775728,967511.2624837203,test_legacy,0.0625997082093468,True,7,-0.3448828246097793,DIA,10000,-0.0023606843145095977,0.05
ppo_with_uncertainty_guard,0.03156836833320052,0.03301375584361146,0,0.9983778555618992,1128475.8953193142,test_legacy,0.03515760504413501,True,19,0.9414312788247837,DIA,10000,-0.0031119974416919938,0.05
ppo_with_uncertainty_guard,0.10620265824910813,0.14341013138860012,0,0.9949899786151017,1480704.066394346,test_legacy,0.16501705481846551,True,42,0.7038066900717402,DIA,10000,-0.013723431958233067,0.05
ppo_with_uncertainty_guard,-0.011833626833575353,0.010548877824859517,0,0.9515546817464716,954761.1094047322,test_legacy,0.0504747947875086,True,7,-1.1284633851503256,EEMX,10000,-0.0007898008247256172,0.05
ppo_with_uncertainty_guard,0.0911071290227377,0.15507291307858048,0,0.9878889996205319,1403660.5211472178,test_legacy,0.17639780425406237,True,19,0.5622697379130889,EEMX,10000,-0.01552960914230157,0.05
ppo_with_uncertainty_guard,0.004228176236735038,0.0539544351320131,0,0.9885247386587087,1016543.5980320818,test_legacy,0.10798756288513411,True,42,0.0782002478962403,EEMX,10000,-0.0056264672999422945,0.05
ppo_with_uncertainty_guard,0.24331096785455425,0.1562594931372173,0,0.9564717502519855,2332438.4730960103,test_legacy,0.17812455240985103,True,7,1.393692830373974,GLD,10000,-0.01492332017179505,0.05
ppo_with_uncertainty_guard,0.24174257426765627,0.1556234423283188,0,0.9564789366121623,2321017.0663839015,test_legacy,0.17679866364644603,True,19,1.3912780159295572,GLD,10000,-0.014753663030530982,0.05
ppo_with_uncertainty_guard,0.23598516294699087,0.1490283452969929,0,0.9564763871632337,2279446.1372143435,test_legacy,0.15717236468330498,True,42,1.4216633001660048,GLD,10000,-0.013894087140530953,0.05
ppo_with_uncertainty_guard,0.1563194335637215,0.18714211705874773,0,0.9782598619894332,1759149.1035359693,test_legacy,0.22792886498167775,True,7,0.7761050145798495,GOOGL,10000,-0.01753469494415665,0.05
ppo_with_uncertainty_guard,0.005602976187405907,0.028840448573109006,0,0.987495112799191,1021966.3200424394,test_legacy,0.046715799093075105,True,19,0.19373163128806084,GOOGL,10000,-0.0013344863231038672,0.05
ppo_with_uncertainty_guard,0.25352480902931634,0.28638210433452077,0,0.9700875294525191,2407842.4981165226,test_legacy,0.3332767208215638,True,42,0.7890133550762043,GOOGL,10000,-0.026366790307153387,0.05
ppo_with_uncertainty_guard,0.29658849915956575,0.25817633630627906,0,0.9793106520717105,2745839.1086742394,test_legacy,0.30879863944333286,True,7,1.0060427215458132,GS,10000,-0.022084656236687917,0.05
ppo_with_uncertainty_guard,0.3042184774201833,0.26007738926221935,0,0.9793091104038865,2809213.1298974375,test_legacy,0.3089527683543878,True,19,1.0212492217781017,GS,10000,-0.022572658266927892,0.05
ppo_with_uncertainty_guard,0.2978792507204799,0.2638464586032583,0,0.9793091317667921,2756484.5960122775,test_legacy,0.30894529824752026,True,42,0.9881937824143856,GS,10000,-0.02272144785765304,0.05
ppo_with_uncertainty_guard,0.3069368530410894,0.23230826943181035,0,0.9861307732807113,2832052.104281734,test_legacy,0.25949797983098266,True,7,1.1522875908829253,HSBC,10000,-0.022849403560070324,0.05
ppo_with_uncertainty_guard,0.3002922887961144,0.19464919810000095,0,0.9860064572201528,2776468.351252387,test_legacy,0.21706063226635797,True,19,1.3490364468030906,HSBC,10000,-0.017432862544588888,0.05
ppo_with_uncertainty_guard,0.30095884880346574,0.23670374104647032,0,0.9859947141657424,2782007.4370074086,test_legacy,0.2816775840089979,True,42,1.1115219006799328,HSBC,10000,-0.02315833989983771,0.05
ppo_with_uncertainty_guard,0.24511591681707628,0.15491620061347494,0,0.956293433378676,2345634.143505715,test_legacy,0.17202911412737087,True,7,1.4151419021689846,IAU,10000,-0.01463984817756856,0.05
ppo_with_uncertainty_guard,0.24338841350554,0.15535361446106546,0,0.9562996482791615,2333003.529857774,test_legacy,0.17600029273226103,True,19,1.4022204927325548,IAU,10000,-0.014665874633114306,0.05
ppo_with_uncertainty_guard,0.2356082811870301,0.14766626793875492,0,0.9563114427894753,2276744.3232469345,test_legacy,0.1553170964721562,True,42,1.4327114764637419,IAU,10000,-0.013911614023237462,0.05
ppo_with_uncertainty_guard,-0.010132096738226395,0.012592881059049122,0,0.960374179280928,961170.3979421845,test_legacy,0.04240604321012231,True,7,-0.8086828885898718,IBB,10000,-0.00047413000442206863,0.05
ppo_with_uncertainty_guard,0.06370879425252952,0.13640751728071823,0,0.9835437300320873,1271483.3973892443,test_legacy,0.215099620504418,True,19,0.45277264188308014,IBB,10000,-0.012949721660538493,0.05
ppo_with_uncertainty_guard,0.04580451717028682,0.14512339605349792,0,0.9854215946736022,1190257.386437811,test_legacy,0.17866225912653533,True,42,0.30860918593844444,IBB,10000,-0.014567232199070634,0.05
ppo_with_uncertainty_guard,0.20522436371737618,0.17177180716136287,0,0.9784184784094896,2066636.3544916294,test_legacy,0.14242464972701074,True,7,1.0867066845393991,IBM,10000,-0.014112051915227398,0.05
ppo_with_uncertainty_guard,0.2371675962520642,0.19505178199375958,0,0.9717605434715064,2287938.3007115303,test_legacy,0.18881526460765707,True,19,1.0911174197161289,IBM,10000,-0.015307513119039929,0.05
ppo_with_uncertainty_guard,0.28156162174886823,0.22959998343357527,0,0.970664702858354,2624139.500213861,test_legacy,0.19819050154304263,True,42,1.0804843104749535,IBM,10000,-0.019529030580409668,0.05
ppo_with_uncertainty_guard,0.055569321379129274,0.20054221038623626,0,0.9813722548952094,1234063.1903516063,test_legacy,0.27626001588111204,True,7,0.2696700090162519,IJR,10000,-0.018877043596079446,0.05
ppo_with_uncertainty_guard,-0.0015748376206594509,0.01158212324505358,0,0.9830420949026227,993889.5491680014,test_legacy,0.017230008798983176,True,19,-0.13607672324270725,IJR,10000,-0.0005909844394420105,0.05
ppo_with_uncertainty_guard,0.055693701469746476,0.20886386401725052,0,0.9811823060711791,1234628.7793584142,test_legacy,0.2802408403832354,True,42,0.2594898205381937,IJR,10000,-0.02022930365922786,0.05
ppo_with_uncertainty_guard,0.0005677432448817034,0.03742354100888016,0,0.9632528317743467,1002209.7016766593,test_legacy,0.08026375396971763,True,7,0.015166382356419067,JNJ,10000,-0.0037145873326587696,0.05
ppo_with_uncertainty_guard,0.07655010124888485,0.15394557603666234,0,0.9705891041010388,1332225.1369902657,test_legacy,0.15924469747515502,True,19,0.4791401185361116,JNJ,10000,-0.014285369376136713,0.05
ppo_with_uncertainty_guard,0.05849635719787896,0.11606311501976915,0,0.9775350643947778,1247424.3228598756,test_legacy,0.13059813128841213,True,42,0.48981360138310565,JNJ,10000,-0.011059563185244325,0.05
ppo_with_uncertainty_guard,0.19779911406763245,0.18993739608036447,0,0.984196354750314,2017560.7393359314,test_legacy,0.23021125948469834,True,7,0.9502375735059622,JPM,10000,-0.016531222600782592,0.05
ppo_with_uncertainty_guard,0.26670932032940636,0.22033684692720057,0,0.9835344733821229,2507837.0397788347,test_legacy,0.24419623936596246,True,19,1.0730038321079378,JPM,10000,-0.019158892021626437,0.05
ppo_with_uncertainty_guard,0.259577742913753,0.23105552122407003,0,0.9835343318263399,2453374.2519268114,test_legacy,0.2770390155232315,True,42,0.9987918936065733,JPM,10000,-0.021521290609573994,0.05
ppo_with_uncertainty_guard,0.2822792827970597,0.19311559980259652,0,0.9792353166062473,2629858.809811191,test_legacy,0.18765927435281116,True,7,1.287513696128854,LLY,10000,-0.018170097918149608,0.05
ppo_with_uncertainty_guard,0.40170578116658473,0.286487256506769,0,0.9724253726863451,3718195.757410167,test_legacy,0.33020227836877236,True,19,1.1787251100646714,LLY,10000,-0.02549607255203572,0.05
ppo_with_uncertainty_guard,0.4475540222665632,0.31541222842080957,0,0.9718823284005876,4213963.919578322,test_legacy,0.34470826692666434,True,42,1.1726719238084993,LLY,10000,-0.028085985424731418,0.05
ppo_with_uncertainty_guard,-0.018590403906244033,0.021557979741280108,0,0.9246854917582955,929622.7059227172,test_legacy,0.08053421103216185,False,7,-0.8704544421647475,MA,10000,-0.0014749039337108804,0.05
ppo_with_uncertainty_guard,0.1294561229160527,0.18375041362492764,0,0.966112788746563,1605473.2826941325,test_legacy,0.167253626245636,True,19,0.662507921116642,MA,10000,-0.018437212051961804,0.05
ppo_with_uncertainty_guard,0.11221439709247966,0.19801276662082598,0,0.9662382876642804,1512244.428449443,test_legacy,0.22702640447227784,True,42,0.5371012028050446,MA,10000,-0.01989740636327637,0.05
ppo_with_uncertainty_guard,-0.0027601446227512325,0.004877248026892581,0,0.9834932705429793,989308.8246256051,test_legacy,0.017189767163718228,True,7,-0.5666865559870568,MCD,10000,-4.617696447510866e-05,0.05
ppo_with_uncertainty_guard,0.039212311349136934,0.11841246704429836,0,0.971811533472967,1161344.5894111476,test_legacy,0.12428302791070867,True,19,0.3248220618064772,MCD,10000,-0.01113727570881844,0.05
ppo_with_uncertainty_guard,-0.0019521619085118474,0.00491431559851697,0,0.9865957405665914,992429.6400540638,test_legacy,0.017846687316502075,True,42,-0.39761523276809985,MCD,10000,-9.762071883896439e-05,0.05
ppo_with_uncertainty_guard,0.35652962152286305,0.31887354813831537,0,0.8411007647708758,3273427.7641700376,test_legacy,0.3270626616041499,False,7,0.9562710346605017,META,10000,-0.025031020289875094,0.05
ppo_with_uncertainty_guard,0.3244339777462416,0.3011074956313549,0,0.8361789222038177,2982375.559354081,test_legacy,0.3342277284274364,False,19,0.9331718323244812,META,10000,-0.023209571631929826,0.05
ppo_with_uncertainty_guard,0.26896392676859404,0.3219668006940292,0,0.8358476338153523,2525240.475437921,test_legacy,0.3809019186538607,False,42,0.7398298329769138,META,10000,-0.02603488224436896,0.05
ppo_with_uncertainty_guard,0.12078286481483279,0.19507765748713807,0,0.9172881196546636,1558057.7228864054,test_legacy,0.20512059469668842,False,7,0.5845227805699703,MSFT,10000,-0.020435775352649354,0.05
ppo_with_uncertainty_guard,0.023161784630188333,0.04694975495830645,0,0.9833846943241553,1093131.2743979238,test_legacy,0.055078322756189624,True,19,0.487703169249219,MSFT,10000,-0.004049402730451845,0.05
ppo_with_uncertainty_guard,0.11502197992429848,0.20291119294693738,0,0.9020466686979444,1527144.033733642,test_legacy,0.2275453374092521,False,42,0.5365600137523462,MSFT,10000,-0.02072093040443432,0.05
ppo_with_uncertainty_guard,0.18964821664642734,0.29350494845249864,0,0.70574084681484,1964691.6158351146,test_legacy,0.3463380688830413,False,7,0.5916682296091381,NFLX,10000,-0.024458031356145594,0.05
ppo_with_uncertainty_guard,0.3156625354746308,0.30363350731268296,0,0.7030686539993635,2906295.391820704,test_legacy,0.30768461328943464,False,19,0.9035242091911762,NFLX,10000,-0.02632416351888631,0.05
ppo_with_uncertainty_guard,0.21823474782180066,0.3433158066646035,0,0.7030685959035486,2154756.83158784,test_legacy,0.43895402969031627,False,42,0.5749889396593737,NFLX,10000,-0.027910037551006718,0.05
ppo_with_uncertainty_guard,0.649307517317735,0.44022699062588555,0,0.9199089304244964,6999417.95521424,test_legacy,0.4634465487516837,False,7,1.1365848609299198,NVDA,10000,-0.04070250488433382,0.05
ppo_with_uncertainty_guard,0.27755351667164035,0.20602587372869727,0,0.9371793599295869,2592367.1342448248,test_legacy,0.22939273524541404,False,19,1.1889125417631417,NVDA,10000,-0.019408371232210175,0.05
ppo_with_uncertainty_guard,0.6044395934626556,0.4413994972738445,0,0.9092012976419326,6287525.725865227,test_legacy,0.414971694507444,False,42,1.071080428387371,NVDA,10000,-0.04007584584949644,0.05
ppo_with_uncertainty_guard,0.1811554201624559,0.28934481953096075,0,0.6618055000801109,1910706.9024335672,test_legacy,0.3803904525854629,False,7,0.5754139229403152,ORCL,10000,-0.02333233807989927,0.05
ppo_with_uncertainty_guard,0.0671834644186041,0.14670985783187368,0,0.7925321834549338,1287711.7936375628,test_legacy,0.23009144546796323,False,19,0.4432069685214649,ORCL,10000,-0.01140030968538701,0.05
ppo_with_uncertainty_guard,0.19216198834899695,0.33168466506272504,0,0.617176321727333,1980885.5541595358,test_legacy,0.4314303123116462,False,42,0.5299261318566804,ORCL,10000,-0.0263039403646113,0.05
ppo_with_uncertainty_guard,0.18280158341608427,0.2156442020489588,0,0.7931995138689386,1921083.6112759064,test_legacy,0.28748234892757174,False,7,0.7785311291172372,PGR,10000,-0.018310079492203445,0.05
ppo_with_uncertainty_guard,0.20172231291838888,0.23713077577452324,0,0.7855670119758803,2043381.1133767855,test_legacy,0.2997242972457044,False,19,0.7749127667770823,PGR,10000,-0.020685118568310835,0.05
