date,portfolio_value,seed,agent,uncertainty
2022-02-01,1000000.0,19,ppo_with_uncertainty_guard,0.18526296
2022-02-02,1004522.0092671451,19,ppo_with_uncertainty_guard,0.18526296
2022-02-03,993887.3522504608,19,ppo_with_uncertainty_guard,0.109284334
2022-02-04,995684.7403015802,19,ppo_with_uncertainty_guard,0.20469129
2022-02-07,994429.0473618184,19,ppo_with_uncertainty_guard,0.23059572
2022-02-08,997196.231435476,19,ppo_with_uncertainty_guard,0.2685272
2022-02-09,1002475.2315293527,19,ppo_with_uncertainty_guard,0.25187436
2022-02-10,995462.4288647063,19,ppo_with_uncertainty_guard,0.18746021
2022-02-11,986894.7581508623,19,ppo_with_uncertainty_guard,0.2562689
2022-02-14,985331.4441379178,19,ppo_with_uncertainty_guard,0.37630817
2022-02-15,992809.2221490117,19,ppo_with_uncertainty_guard,0.43436188
2022-02-16,993337.4015821267,19,ppo_with_uncertainty_guard,0.37492043
2022-02-17,983076.9703419324,19,ppo_with_uncertainty_guard,0.34034264
2022-02-18,980221.3556124673,19,ppo_with_uncertainty_guard,0.41724643
2022-02-22,975574.60356975,19,ppo_with_uncertainty_guard,0.46292612
2022-02-23,967976.3289780907,19,ppo_with_uncertainty_guard,0.5157758
2022-02-24,973917.977909143,19,ppo_with_uncertainty_guard,0.59557074
2022-02-25,982459.807308088,19,ppo_with_uncertainty_guard,0.52884364
2022-02-28,981445.6515870994,19,ppo_with_uncertainty_guard,0.38116527
2022-03-01,975424.4846124828,19,ppo_with_uncertainty_guard,0.3224177
2022-03-02,983027.8145745114,19,ppo_with_uncertainty_guard,0.36000225
2022-03-03,980723.9822763312,19,ppo_with_uncertainty_guard,0.28390798
2022-03-04,976693.3561206474,19,ppo_with_uncertainty_guard,0.28043863
2022-03-07,962362.2853522536,19,ppo_with_uncertainty_guard,0.3149008
2022-03-08,958936.2115012443,19,ppo_with_uncertainty_guard,0.46373564
2022-03-09,970879.3472124471,19,ppo_with_uncertainty_guard,0.5412177
2022-03-10,968835.361989459,19,ppo_with_uncertainty_guard,0.4321646
2022-03-11,963122.8682473323,19,ppo_with_uncertainty_guard,0.39781812
2022-03-14,959881.3603292829,19,ppo_with_uncertainty_guard,0.42580414
2022-03-15,969563.9028069536,19,ppo_with_uncertainty_guard,0.454831
2022-03-16,979454.9958341027,19,ppo_with_uncertainty_guard,0.35225406
2022-03-17,984703.463502869,19,ppo_with_uncertainty_guard,0.20827629
2022-03-18,989825.0983385043,19,ppo_with_uncertainty_guard,0.10084227
2022-03-21,989625.9635333798,19,ppo_with_uncertainty_guard,0.025210567
2022-03-22,995494.3117444683,19,ppo_with_uncertainty_guard,0.024054118
2022-03-23,989502.2504469317,19,ppo_with_uncertainty_guard,0.0
2022-03-24,995948.3034933917,19,ppo_with_uncertainty_guard,0.08384248
2022-03-25,998204.7227687157,19,ppo_with_uncertainty_guard,0.07459089
2022-03-28,1001844.2294869203,19,ppo_with_uncertainty_guard,0.07933233
2022-03-29,1008147.245789032,19,ppo_with_uncertainty_guard,0.07378138
2022-03-30,1004629.945794308,19,ppo_with_uncertainty_guard,0.042094707
2022-03-31,996223.7432305915,19,ppo_with_uncertainty_guard,0.087658755
2022-04-01,997584.6874168637,19,ppo_with_uncertainty_guard,0.19914034
2022-04-04,1001600.0394549591,19,ppo_with_uncertainty_guard,0.2447044
2022-04-05,995907.9819083111,19,ppo_with_uncertainty_guard,0.23533717
2022-04-06,991860.8270186994,19,ppo_with_uncertainty_guard,0.2989418
2022-04-07,993606.7966767274,19,ppo_with_uncertainty_guard,0.37052593
2022-04-08,992558.1597195682,19,ppo_with_uncertainty_guard,0.3712198
2022-04-11,986318.7339986482,19,ppo_with_uncertainty_guard,0.37862107
2022-04-12,985034.7335649335,19,ppo_with_uncertainty_guard,0.45089906
2022-04-13,988941.7433221492,19,ppo_with_uncertainty_guard,0.48085108
2022-04-14,985028.4007337089,19,ppo_with_uncertainty_guard,0.42430076
2022-04-18,985154.9346887122,19,ppo_with_uncertainty_guard,0.4458107
2022-04-19,990124.3279559468,19,ppo_with_uncertainty_guard,0.43389928
2022-04-20,989882.4144845016,19,ppo_with_uncertainty_guard,0.34277117
2022-04-21,986437.5011711525,19,ppo_with_uncertainty_guard,0.30507097
2022-04-22,979589.8296836931,19,ppo_with_uncertainty_guard,0.3536418
2022-04-25,981050.5000534862,19,ppo_with_uncertainty_guard,0.49276248
2022-04-26,973650.3241699252,19,ppo_with_uncertainty_guard,0.50305486
2022-04-27,974210.5755196956,19,ppo_with_uncertainty_guard,0.6240193
2022-04-28,979582.3592938924,19,ppo_with_uncertainty_guard,0.62378806
2022-04-29,972356.621565654,19,ppo_with_uncertainty_guard,0.47923204
2022-05-02,973486.4235206689,19,ppo_with_uncertainty_guard,0.57140094
2022-05-03,974352.0119360525,19,ppo_with_uncertainty_guard,0.544687
2022-05-04,980128.7281053035,19,ppo_with_uncertainty_guard,0.49033394
2022-05-05,973181.2034754984,19,ppo_with_uncertainty_guard,0.3100437
2022-05-06,972324.9368398432,19,ppo_with_uncertainty_guard,0.3988589
2022-05-09,968048.014165671,19,ppo_with_uncertainty_guard,0.44361344
2022-05-10,968346.7818839806,19,ppo_with_uncertainty_guard,0.5975367
2022-05-11,966287.8851122537,19,ppo_with_uncertainty_guard,0.6170806
2022-05-12,966155.0328856102,19,ppo_with_uncertainty_guard,0.6687739
2022-05-13,968984.2273636204,19,ppo_with_uncertainty_guard,0.6536244
2022-05-16,968492.1982321866,19,ppo_with_uncertainty_guard,0.502361
2022-05-17,970976.555449275,19,ppo_with_uncertainty_guard,0.43713734
2022-05-18,966007.8507503455,19,ppo_with_uncertainty_guard,0.2974384
2022-05-19,965244.433061579,19,ppo_with_uncertainty_guard,0.4259198
2022-05-20,965298.1185371564,19,ppo_with_uncertainty_guard,0.48536122
2022-05-23,967600.3912826322,19,ppo_with_uncertainty_guard,0.49241555
2022-05-24,966846.1463295341,19,ppo_with_uncertainty_guard,0.39296103
2022-05-25,967677.3337247667,19,ppo_with_uncertainty_guard,0.37746462
2022-05-26,969830.76543364,19,ppo_with_uncertainty_guard,0.3192953
2022-05-27,973532.3980850051,19,ppo_with_uncertainty_guard,0.20492259
2022-05-31,972226.1635419164,19,ppo_with_uncertainty_guard,0.057244174
2022-06-01,970949.6068927152,19,ppo_with_uncertainty_guard,0.04764566
2022-06-02,975179.5722707822,19,ppo_with_uncertainty_guard,0.10384903
2022-06-03,972409.6628095557,19,ppo_with_uncertainty_guard,0.0645298
2022-06-06,972919.072388796,19,ppo_with_uncertainty_guard,0.15265113
2022-06-07,975016.6258475219,19,ppo_with_uncertainty_guard,0.19012006
2022-06-08,972880.09476122,19,ppo_with_uncertainty_guard,0.17843993
2022-06-09,968557.229463193,19,ppo_with_uncertainty_guard,0.23950037
2022-06-10,965109.3814316773,19,ppo_with_uncertainty_guard,0.3794306
2022-06-13,960378.6070505453,19,ppo_with_uncertainty_guard,0.5630745
2022-06-14,960018.2295381369,19,ppo_with_uncertainty_guard,0.7893914
2022-06-15,961718.0380793547,19,ppo_with_uncertainty_guard,0.84559476
2022-06-16,957715.6765197029,19,ppo_with_uncertainty_guard,0.75215375
2022-06-17,957901.9818907477,19,ppo_with_uncertainty_guard,0.8167992
2022-06-21,960326.1610022442,19,ppo_with_uncertainty_guard,0.7704257
2022-06-22,960147.1709911424,19,ppo_with_uncertainty_guard,0.5890946
2022-06-23,961113.1524511612,19,ppo_with_uncertainty_guard,0.49056524
2022-06-24,964276.9490203471,19,ppo_with_uncertainty_guard,0.37746462
2022-06-27,964036.0047579336,19,ppo_with_uncertainty_guard,0.17901815
2022-06-28,961980.2475777977,19,ppo_with_uncertainty_guard,0.12709363
2022-06-29,961857.3772406314,19,ppo_with_uncertainty_guard,0.21232384
2022-06-30,961349.3632765991,19,ppo_with_uncertainty_guard,0.25869742
2022-07-01,962522.323408694,19,ppo_with_uncertainty_guard,0.32357416
2022-07-05,962580.3416592586,19,ppo_with_uncertainty_guard,0.30241114
2022-07-06,962648.4906693326,19,ppo_with_uncertainty_guard,0.28795555
2022-07-07,963015.2948098289,19,ppo_with_uncertainty_guard,0.267949
2022-07-08,962990.1110138636,19,ppo_with_uncertainty_guard,0.19624922
2022-07-11,962990.1110138636,19,ppo_with_uncertainty_guard,0.18237185
2022-07-12,962990.1110138636,19,ppo_with_uncertainty_guard,0.2392691
2022-07-13,962990.1110138636,19,ppo_with_uncertainty_guard,0.3090029
2022-07-14,962761.9637003721,19,ppo_with_uncertainty_guard,0.36231515
2022-07-15,963432.1979781807,19,ppo_with_uncertainty_guard,0.39157328
2022-07-18,963123.8934042682,19,ppo_with_uncertainty_guard,0.310275
2022-07-19,963086.8637529416,19,ppo_with_uncertainty_guard,0.31478515
2022-07-20,963086.8637529416,19,ppo_with_uncertainty_guard,0.19150779
2022-07-21,963086.8637529416,19,ppo_with_uncertainty_guard,0.12720928
2022-07-22,963086.8637529416,19,ppo_with_uncertainty_guard,0.07008075
2022-07-25,963106.0974370842,19,ppo_with_uncertainty_guard,0.11391012
2022-07-26,961772.061087001,19,ppo_with_uncertainty_guard,0.14594373
2022-07-27,966436.1329777371,19,ppo_with_uncertainty_guard,0.23244604
2022-07-28,969473.9242437859,19,ppo_with_uncertainty_guard,0.16028368
2022-07-29,973765.2389602405,19,ppo_with_uncertainty_guard,0.095638245
2022-08-01,972630.4270432822,19,ppo_with_uncertainty_guard,0.024632342
2022-08-02,970536.9242439399,19,ppo_with_uncertainty_guard,0.039087944
2022-08-03,974792.3250475116,19,ppo_with_uncertainty_guard,0.10199871
2022-08-04,974499.6417843774,19,ppo_with_uncertainty_guard,0.08072007
2022-08-05,973878.908013086,19,ppo_with_uncertainty_guard,0.10384903
2022-08-08,973450.0752366756,19,ppo_with_uncertainty_guard,0.14235875
2022-08-09,972097.3405668761,19,ppo_with_uncertainty_guard,0.1822562
2022-08-10,977914.4731792919,19,ppo_with_uncertainty_guard,0.23175217
2022-08-11,977867.7995112268,19,ppo_with_uncertainty_guard,0.16733803
2022-08-12,982523.7883775414,19,ppo_with_uncertainty_guard,0.15924288
2022-08-15,983703.9475212474,19,ppo_with_uncertainty_guard,0.09401922
2022-08-16,984224.5361847178,19,ppo_with_uncertainty_guard,0.07262494
2022-08-17,982635.9866510957,19,ppo_with_uncertainty_guard,0.07933233
2022-08-18,982989.0902002187,19,ppo_with_uncertainty_guard,0.1388894
2022-08-19,981164.5875584901,19,ppo_with_uncertainty_guard,0.16895705
2022-08-22,977202.9357403374,19,ppo_with_uncertainty_guard,0.26008517
2022-08-23,976701.4961245175,19,ppo_with_uncertainty_guard,0.39828068
2022-08-24,977341.4533425573,19,ppo_with_uncertainty_guard,0.45749083
2022-08-25,980172.8584739362,19,ppo_with_uncertainty_guard,0.45575616
2022-08-26,973288.2975508637,19,ppo_with_uncertainty_guard,0.37630817
2022-08-29,971855.7535992649,19,ppo_with_uncertainty_guard,0.49206862
2022-08-30,969521.9473696178,19,ppo_with_uncertainty_guard,0.54329926
2022-08-31,967922.128845254,19,ppo_with_uncertainty_guard,0.5915232
2022-09-01,968551.0600441744,19,ppo_with_uncertainty_guard,0.6152303
2022-09-02,966409.9238490704,19,ppo_with_uncertainty_guard,0.5767206
2022-09-06,965651.773035873,19,ppo_with_uncertainty_guard,0.5792648
2022-09-07,969247.6929357942,19,ppo_with_uncertainty_guard,0.564231
2022-09-08,970579.4736947403,19,ppo_with_uncertainty_guard,0.4481236
2022-09-09,973765.5756759162,19,ppo_with_uncertainty_guard,0.3557234
2022-09-12,975655.3603255004,19,ppo_with_uncertainty_guard,0.2377657
2022-09-13,967516.7941562156,19,ppo_with_uncertainty_guard,0.1466376
2022-09-14,967875.3055333163,19,ppo_with_uncertainty_guard,0.32461494
2022-09-15,966553.858364299,19,ppo_with_uncertainty_guard,0.3729545
2022-09-16,965217.7270840238,19,ppo_with_uncertainty_guard,0.44430733
2022-09-19,966511.6822943364,19,ppo_with_uncertainty_guard,0.49391893
2022-09-20,965004.9896823099,19,ppo_with_uncertainty_guard,0.45980373
2022-09-21,962802.244475476,19,ppo_with_uncertainty_guard,0.4824701
2022-09-22,961760.0396659134,19,ppo_with_uncertainty_guard,0.5495441
2022-09-23,959779.6946135279,19,ppo_with_uncertainty_guard,0.58770686
2022-09-26,958632.9729690496,19,ppo_with_uncertainty_guard,0.65038633
2022-09-27,958340.0009124926,19,ppo_with_uncertainty_guard,0.68161047
2022-09-28,960592.440203162,19,ppo_with_uncertainty_guard,0.66565144
2022-09-29,958251.9205712277,19,ppo_with_uncertainty_guard,0.5309253
2022-09-30,956559.0372784333,19,ppo_with_uncertainty_guard,0.54607475
2022-10-03,959404.628731262,19,ppo_with_uncertainty_guard,0.5895572
2022-10-04,962832.6153473256,19,ppo_with_uncertainty_guard,0.45725954
2022-10-05,962567.0682436515,19,ppo_with_uncertainty_guard,0.2509492
2022-10-06,961985.5065576448,19,ppo_with_uncertainty_guard,0.17994331
2022-10-07,961519.3120254537,19,ppo_with_uncertainty_guard,0.20399742
2022-10-10,960821.9583626788,19,ppo_with_uncertainty_guard,0.3510976
2022-10-11,960460.1878426641,19,ppo_with_uncertainty_guard,0.4409536
2022-10-12,960404.8772970074,19,ppo_with_uncertainty_guard,0.49576926
2022-10-13,960441.0175706457,19,ppo_with_uncertainty_guard,0.5153132
2022-10-14,960408.9865971681,19,ppo_with_uncertainty_guard,0.3831312
2022-10-17,960407.6130808154,19,ppo_with_uncertainty_guard,0.42626673
2022-10-18,960407.6130808154,19,ppo_with_uncertainty_guard,0.30911854
2022-10-19,960407.6130808154,19,ppo_with_uncertainty_guard,0.21070482
2022-10-20,959696.1702709697,19,ppo_with_uncertainty_guard,0.20873886
2022-10-21,963025.7129381362,19,ppo_with_uncertainty_guard,0.25314647
2022-10-24,964291.3504392556,19,ppo_with_uncertainty_guard,0.16814753
2022-10-25,966641.8756896341,19,ppo_with_uncertainty_guard,0.09691034
2022-10-26,965050.2253381221,19,ppo_with_uncertainty_guard,0.01688414
2022-10-27,963492.178773642,19,ppo_with_uncertainty_guard,0.049495973
2022-10-28,968445.161989652,19,ppo_with_uncertainty_guard,0.11194417
2022-10-31,966873.2196285499,19,ppo_with_uncertainty_guard,0.054121766
2022-11-01,966168.5369850624,19,ppo_with_uncertainty_guard,0.09575389
2022-11-02,960610.618385788,19,ppo_with_uncertainty_guard,0.15392323
2022-11-03,957925.1569426992,19,ppo_with_uncertainty_guard,0.3108532
2022-11-04,961563.2980933151,19,ppo_with_uncertainty_guard,0.42221916
2022-11-07,964016.7409762049,19,ppo_with_uncertainty_guard,0.39481133
2022-11-08,965413.8419091438,19,ppo_with_uncertainty_guard,0.335023
2022-11-09,959798.7637188276,19,ppo_with_uncertainty_guard,0.28159508
2022-11-10,976824.3367219537,19,ppo_with_uncertainty_guard,0.35433567
2022-11-11,980016.4378756494,19,ppo_with_uncertainty_guard,0.13414797
2022-11-14,976649.1664418877,19,ppo_with_uncertainty_guard,0.024516698
2022-11-15,980049.961751874,19,ppo_with_uncertainty_guard,0.042325996
2022-11-16,976492.93989567,19,ppo_with_uncertainty_guard,0.036775045
2022-11-17,975202.5431356872,19,ppo_with_uncertainty_guard,0.10061097
2022-11-18,976949.3128617866,19,ppo_with_uncertainty_guard,0.16317481
2022-11-21,975566.1840998713,19,ppo_with_uncertainty_guard,0.18734458
2022-11-22,980486.295472729,19,ppo_with_uncertainty_guard,0.22943927
2022-11-23,982820.9337288052,19,ppo_with_uncertainty_guard,0.19543971
2022-11-25,982729.8989206754,19,ppo_with_uncertainty_guard,0.16699108
2022-11-28,976062.104532907,19,ppo_with_uncertainty_guard,0.17057608
2022-11-29,975389.1951308956,19,ppo_with_uncertainty_guard,0.25939128
2022-11-30,986677.9974267934,19,ppo_with_uncertainty_guard,0.30761516
2022-12-01,986331.5520116927,19,ppo_with_uncertainty_guard,0.18988876
2022-12-02,985755.6385560307,19,ppo_with_uncertainty_guard,0.16074628
2022-12-05,977737.3567392218,19,ppo_with_uncertainty_guard,0.16560335
2022-12-06,971744.3046649176,19,ppo_with_uncertainty_guard,0.2648266
2022-12-07,970941.9920577456,19,ppo_with_uncertainty_guard,0.37538302
2022-12-08,974364.3571086325,19,ppo_with_uncertainty_guard,0.42349124
2022-12-09,971066.4178506976,19,ppo_with_uncertainty_guard,0.39793375
2022-12-12,977056.0922281153,19,ppo_with_uncertainty_guard,0.41423967
2022-12-13,980009.5204246102,19,ppo_with_uncertainty_guard,0.34161472
2022-12-14,977187.7284183945,19,ppo_with_uncertainty_guard,0.27442512
2022-12-15,967014.225725622,19,ppo_with_uncertainty_guard,0.27696928
2022-12-16,961960.8324908718,19,ppo_with_uncertainty_guard,0.39018556
2022-12-19,958635.8583620212,19,ppo_with_uncertainty_guard,0.48004156
2022-12-20,959162.5870264659,19,ppo_with_uncertainty_guard,0.5398299
2022-12-21,964926.1304291507,19,ppo_with_uncertainty_guard,0.534279
2022-12-22,959344.9347826602,19,ppo_with_uncertainty_guard,0.4414162
2022-12-23,961527.2109453303,19,ppo_with_uncertainty_guard,0.45321196
2022-12-27,960085.6780460933,19,ppo_with_uncertainty_guard,0.41077033
2022-12-28,955631.7705397594,19,ppo_with_uncertainty_guard,0.39989972
2022-12-29,961914.5668180482,19,ppo_with_uncertainty_guard,0.43956587
2022-12-30,960977.9267604181,19,ppo_with_uncertainty_guard,0.35965532
2023-01-03,959390.8282283184,19,ppo_with_uncertainty_guard,0.33490732
2023-01-04,962519.0256863775,19,ppo_with_uncertainty_guard,0.33698896
2023-01-05,958049.7051036891,19,ppo_with_uncertainty_guard,0.2981323
2023-01-06,966076.156162051,19,ppo_with_uncertainty_guard,0.33548555
2023-01-09,965809.2122709526,19,ppo_with_uncertainty_guard,0.24285407
2023-01-10,968869.3152030421,19,ppo_with_uncertainty_guard,0.21741222
2023-01-11,974982.0464139578,19,ppo_with_uncertainty_guard,0.1812154
2023-01-12,976870.7398857321,19,ppo_with_uncertainty_guard,0.123393
2023-01-13,978926.9385987653,19,ppo_with_uncertainty_guard,0.10303952
2023-01-17,977985.3983620001,19,ppo_with_uncertainty_guard,0.097719856
2023-01-18,970231.7819077597,19,ppo_with_uncertainty_guard,0.12628412
2023-01-19,966556.6937313321,19,ppo_with_uncertainty_guard,0.23013315
2023-01-20,976234.2678997715,19,ppo_with_uncertainty_guard,0.31455386
2023-01-23,982740.4942706048,19,ppo_with_uncertainty_guard,0.26829594
2023-01-24,982107.067371123,19,ppo_with_uncertainty_guard,0.20376614
2023-01-25,982300.2585249082,19,ppo_with_uncertainty_guard,0.19139214
2023-01-26,988760.442536762,19,ppo_with_uncertainty_guard,0.19509278
2023-01-27,990168.013019928,19,ppo_with_uncertainty_guard,0.15889595
2023-01-30,982318.1770246213,19,ppo_with_uncertainty_guard,0.15056953
2023-01-31,991366.5247455218,19,ppo_with_uncertainty_guard,0.22088157
2023-02-01,998021.916182773,19,ppo_with_uncertainty_guard,0.19197036
2023-02-02,1007111.744500967,19,ppo_with_uncertainty_guard,0.14848793
2023-02-03,1000002.662672227,19,ppo_with_uncertainty_guard,0.08233909
2023-02-06,996136.7969423453,19,ppo_with_uncertainty_guard,0.12732492
2023-02-07,1004346.5185770639,19,ppo_with_uncertainty_guard,0.19116086
2023-02-08,997638.7599979069,19,ppo_with_uncertainty_guard,0.17254204
2023-02-09,992648.3845787315,19,ppo_with_uncertainty_guard,0.23279297
2023-02-10,994008.4118494284,19,ppo_with_uncertainty_guard,0.30368325
2023-02-13,1001126.4071871954,19,ppo_with_uncertainty_guard,0.324268
2023-02-14,1000840.6840747718,19,ppo_with_uncertainty_guard,0.28020734
2023-02-15,1002809.0096911631,19,ppo_with_uncertainty_guard,0.267949
2023-02-16,994416.1623106208,19,ppo_with_uncertainty_guard,0.2501397
2023-02-17,992811.2686444849,19,ppo_with_uncertainty_guard,0.3115471
2023-02-21,979973.6827625929,19,ppo_with_uncertainty_guard,0.34635618
2023-02-22,979080.4117926623,19,ppo_with_uncertainty_guard,0.4499739
2023-02-23,982475.3675332103,19,ppo_with_uncertainty_guard,0.4824701
2023-02-24,975717.4278144153,19,ppo_with_uncertainty_guard,0.45552486
2023-02-27,977845.8669748885,19,ppo_with_uncertainty_guard,0.47749737
2023-02-28,975528.208684673,19,ppo_with_uncertainty_guard,0.44985828
2023-03-01,973132.8956594539,19,ppo_with_uncertainty_guard,0.43945023
2023-03-02,977968.8198542715,19,ppo_with_uncertainty_guard,0.4365591
2023-03-03,988019.0660494091,19,ppo_with_uncertainty_guard,0.38486588
2023-03-06,988458.8877841381,19,ppo_with_uncertainty_guard,0.28309846
2023-03-07,978376.7036021652,19,ppo_with_uncertainty_guard,0.2390378
2023-03-08,979447.6528129224,19,ppo_with_uncertainty_guard,0.2945473
2023-03-09,967083.7936915891,19,ppo_with_uncertainty_guard,0.30934983
2023-03-10,957442.0750504811,19,ppo_with_uncertainty_guard,0.4014031
2023-03-13,956511.9303502333,19,ppo_with_uncertainty_guard,0.49368766
2023-03-14,967058.4563555128,19,ppo_with_uncertainty_guard,0.51970774
2023-03-15,963001.7842571621,19,ppo_with_uncertainty_guard,0.43551832
2023-03-16,974310.6762042148,19,ppo_with_uncertainty_guard,0.41597435
2023-03-17,966693.2304495359,19,ppo_with_uncertainty_guard,0.31293482
2023-03-20,973071.766204858,19,ppo_with_uncertainty_guard,0.32276464
2023-03-21,982143.6102103244,19,ppo_with_uncertainty_guard,0.27708495
2023-03-22,969818.7021919811,19,ppo_with_uncertainty_guard,0.20318791
2023-03-23,971772.0328654837,19,ppo_with_uncertainty_guard,0.26135725
2023-03-24,976641.2468126217,19,ppo_with_uncertainty_guard,0.27454075
2023-03-27,978053.7531262825,19,ppo_with_uncertainty_guard,0.25615323
2023-03-28,976285.6915391416,19,ppo_with_uncertainty_guard,0.24667035
2023-03-29,987373.7903034524,19,ppo_with_uncertainty_guard,0.25881305
2023-03-30,991944.8219698096,19,ppo_with_uncertainty_guard,0.20307226
2023-03-31,1003243.9731907714,19,ppo_with_uncertainty_guard,0.16664416
2023-04-03,1006374.5665077419,19,ppo_with_uncertainty_guard,0.102230005
2023-04-04,1001827.8918675621,19,ppo_with_uncertainty_guard,0.08060443
2023-04-05,999703.3568822818,19,ppo_with_uncertainty_guard,0.11969237
2023-04-06,1002897.1461863641,19,ppo_with_uncertainty_guard,0.16768496
2023-04-10,1003744.7238242707,19,ppo_with_uncertainty_guard,0.18630376
2023-04-11,1003965.926381224,19,ppo_with_uncertainty_guard,0.20457564
2023-04-12,1000570.5805607303,19,ppo_with_uncertainty_guard,0.22296317
2023-04-13,1011699.1791526641,19,ppo_with_uncertainty_guard,0.25915998
2023-04-14,1009581.8650812018,19,ppo_with_uncertainty_guard,0.21937819
2023-04-17,1012696.1802141685,19,ppo_with_uncertainty_guard,0.22608559
2023-04-18,1013264.9018268257,19,ppo_with_uncertainty_guard,0.21914689
2023-04-19,1013106.0698144289,19,ppo_with_uncertainty_guard,0.22377269
2023-04-20,1008235.5511713997,19,ppo_with_uncertainty_guard,0.23533717
2023-04-21,1008908.107199965,19,ppo_with_uncertainty_guard,0.2723435
2023-04-24,1009824.7675530624,19,ppo_with_uncertainty_guard,0.28795555
2023-04-25,995652.9993543931,19,ppo_with_uncertainty_guard,0.29315957
2023-04-26,991923.4769191004,19,ppo_with_uncertainty_guard,0.36948514
2023-04-27,1009299.059346182,19,ppo_with_uncertainty_guard,0.41192678
2023-04-28,1016898.196985016,19,ppo_with_uncertainty_guard,0.3309754
2023-05-01,1015991.4088719331,19,ppo_with_uncertainty_guard,0.25881305
2023-05-02,1005896.7857522729,19,ppo_with_uncertainty_guard,0.23614667
2023-05-03,999744.7973641081,19,ppo_with_uncertainty_guard,0.28286716
2023-05-04,993431.9126797747,19,ppo_with_uncertainty_guard,0.33421347
2023-05-05,1009766.7873846836,19,ppo_with_uncertainty_guard,0.38579106
2023-05-08,1010006.2854833908,19,ppo_with_uncertainty_guard,0.31640416
2023-05-09,1006029.0344678537,19,ppo_with_uncertainty_guard,0.28830248
2023-05-10,1010216.9900512783,19,ppo_with_uncertainty_guard,0.2955881
2023-05-11,1008630.6651315242,19,ppo_with_uncertainty_guard,0.27720058
2023-05-12,1007433.5795703572,19,ppo_with_uncertainty_guard,0.28147945
2023-05-15,1010584.4262566519,19,ppo_with_uncertainty_guard,0.290731
2023-05-16,1004397.6889232888,19,ppo_with_uncertainty_guard,0.28078556
2023-05-17,1015584.1256092512,19,ppo_with_uncertainty_guard,0.310275
2023-05-18,1024621.3621852809,19,ppo_with_uncertainty_guard,0.26632997
2023-05-19,1023228.882910728,19,ppo_with_uncertainty_guard,0.21093611
2023-05-22,1023608.3148258667,19,ppo_with_uncertainty_guard,0.20411307
2023-05-23,1013040.6461938889,19,ppo_with_uncertainty_guard,0.20862322
