agent,annualized_return,annualized_volatility,capital_preservation_rate_95pct_hwm,drawdown_floor,fast_window,final_portfolio_value,max_drawdown,meets_95pct_preservation_goal,seed,sharpe_ratio,slow_window,ticker,var_95,var_95_violation_rate
stop_loss_5pct,0.017007908701472847,0.20089286602042206,0.9510593287711201,0.05,20,1069285.9667092122,0.41508015822996813,True,-1,0.08394962222719672,50,AAPL,-0.02054786948963816,0.04995004995004995
stop_loss_10pct,-0.012232662997248232,0.2068972850789044,0.9522853995145781,0.1,20,952285.3995145782,0.40453429172663646,True,-1,-0.05948888300528296,50,AAPL,-0.020748530078055438,0.04995004995004995
stop_loss_5pct,-0.07492685452991098,0.3073221754857824,0.6265079121480883,0.05,20,733911.7628106014,0.4836342976512211,False,-1,-0.25342274132827264,50,AMAT,-0.03214566185560308,0.04995004995004995
stop_loss_10pct,-0.05398948139521616,0.3299795740659241,0.5703754609097318,0.1,20,802145.9918324321,0.5643953051626325,False,-1,-0.16819696920999228,50,AMAT,-0.03372160200719776,0.04995004995004995
stop_loss_5pct,0.027488672758685016,0.3649633815683288,0.8159204270078774,0.05,20,1113732.854309913,0.49027332735992346,False,-1,0.07430233503615577,50,AMD,-0.03613657956256411,0.04995004995004995
stop_loss_10pct,0.017329456355973646,0.39483651322553803,0.7777717995320572,0.1,20,1070629.5125027925,0.5862449385810624,False,-1,0.04351423017446806,50,AMD,-0.04010096579089861,0.04995004995004995
stop_loss_5pct,0.30597789229987776,0.3324150468964106,0.8972353763242327,0.05,20,2887505.773920873,0.41577344822798346,False,-1,0.803068266389668,50,AVGO,-0.02991908078753802,0.04995004995004995
stop_loss_10pct,0.38964605267583124,0.3823026383141964,0.8972353763242328,0.1,20,3695278.978948326,0.34382298913272313,False,-1,0.8607027698597199,50,AVGO,-0.034056496092564004,0.04995004995004995
stop_loss_5pct,0.12230841178043814,0.2012116438261608,0.970121399377558,0.05,20,1581455.0993180815,0.31824883370985857,True,-1,0.5734636073229467,50,AXP,-0.0218966743650455,0.04995004995004995
stop_loss_10pct,0.1329024597614743,0.22592115475707664,0.9701213993775579,0.1,20,1641590.1259387434,0.3481572178237722,True,-1,0.5523289775920037,50,AXP,-0.023301865974977076,0.04995004995004995
stop_loss_5pct,0.10486253989905846,0.21282171572415604,0.9642151824552081,0.05,20,1486038.25563227,0.36804181179456597,True,-1,0.4685652224373613,50,C,-0.021261251891649735,0.04995004995004995
stop_loss_10pct,0.12019108299317321,0.2472045963828941,0.9642151824552081,0.1,20,1569636.9718265801,0.37333515447837506,True,-1,0.45913065269064424,50,C,-0.022343961810275204,0.04995004995004995
stop_loss_5pct,0.20868971510766882,0.22324395364505795,0.9223763579850356,0.05,20,2123111.40685237,0.23475357280404552,False,-1,0.8490118317784175,50,CAT,-0.021530520476890302,0.04995004995004995
stop_loss_10pct,0.14930202641988805,0.2323472587943226,0.9146646856754649,0.1,20,1738032.7783586709,0.303259055978375,False,-1,0.5989084193066736,50,CAT,-0.023532229173534702,0.04995004995004995
stop_loss_5pct,0.016507970879446072,0.19793764200381833,0.7658226182504007,0.05,20,1067199.5464768899,0.3874843180481464,False,-1,0.08271889193652829,50,COST,-0.017814122708946556,0.04995004995004995
stop_loss_10pct,0.10692533630896206,0.1974949769823713,0.8273052440547499,0.1,20,1497089.6338404242,0.2790437779302175,False,-1,0.5143731981160107,50,COST,-0.018690573475016237,0.04995004995004995
stop_loss_5pct,0.019204364017868975,0.1112929259702734,0.9922119120259058,0.05,20,1078488.7478625004,0.19736132404019047,True,-1,0.17092066126496935,50,DIA,-0.011143271218056583,0.04995004995004995
stop_loss_10pct,0.018637692758051695,0.1283580060594937,0.9747410084690875,0.1,20,1076108.8396567502,0.25063340463527406,True,-1,0.14386415766113184,50,DIA,-0.012793024263416441,0.04995004995004995
stop_loss_5pct,0.2609208080725786,0.2518363958723474,0.99840946239693,0.05,20,2511622.487948493,0.2563257416722078,True,-1,0.920606043347656,50,GOOGL,-0.021932877448634258,0.04995004995004995
stop_loss_10pct,0.14735460625069854,0.2605806461075433,0.9709847872795644,0.1,20,1726364.058172131,0.47071096709915083,True,-1,0.5275098839692227,50,GOOGL,-0.02430308243106083,0.04995004995004995
stop_loss_5pct,0.2046985928541122,0.20718385987322188,0.970791223217077,0.05,20,2095400.2430701738,0.2532171765258755,True,-1,0.8988598951078303,50,GS,-0.02045383052329619,0.04995004995004995
stop_loss_10pct,0.15647555883914704,0.2225123267702454,0.9707912232170771,0.1,20,1781525.5058536225,0.2679859867166393,True,-1,0.6533434220445207,50,GS,-0.02067303407453913,0.04995004995004995
stop_loss_5pct,0.35776787585023556,0.21010685012727273,0.9913717583032958,0.05,20,3369865.1243218747,0.18171167369941243,True,-1,1.4556491250661878,50,HSBC,-0.01864006575270949,0.04995004995004995
stop_loss_10pct,0.2785281893293459,0.2253194444163354,0.9913717583032958,0.1,20,2653854.1811650516,0.2921293732113438,True,-1,1.0904935070471689,50,HSBC,-0.02116398682545828,0.04995004995004995
stop_loss_5pct,0.1866487244630483,0.20803505741745842,0.9024148054676823,0.05,20,1973441.2510389625,0.22298521934300197,False,-1,0.822616186834964,50,IBM,-0.01683689814856848,0.04995004995004995
stop_loss_10pct,0.15531452106782878,0.21434853599726209,0.8916252125985605,0.1,20,1774431.5666951337,0.21460510789893594,False,-1,0.6735409314705173,50,IBM,-0.017900318156524264,0.04995004995004995
stop_loss_5pct,-0.01055716106285514,0.16124706990740956,0.911363638961662,0.05,20,958717.9848037154,0.23766677816021065,False,-1,-0.0658199419594291,50,IJR,-0.0164544288193742,0.04995004995004995
stop_loss_10pct,-0.024066919205635223,0.17230992323302885,0.9006091636507995,0.1,20,907766.2775804491,0.28998167309682965,False,-1,-0.1413803498896976,50,IJR,-0.01828599177119017,0.04995004995004995
stop_loss_5pct,0.02321831733747211,0.13897809514419845,0.9661017204088665,0.05,20,1095459.5030381647,0.24399092424812452,True,-1,0.16515442157853155,50,JNJ,-0.013915402049192949,0.04995004995004995
stop_loss_10pct,0.04165138818686381,0.1510091887993099,0.9661017204088664,0.1,20,1175972.8605249089,0.25448503242778664,True,-1,0.27023047073349377,50,JNJ,-0.014163379367685636,0.04995004995004995
stop_loss_5pct,0.1369771029059303,0.19501804510276036,0.982531811357978,0.05,20,1665168.612063931,0.2548829694326682,True,-1,0.6582620179415481,50,JPM,-0.017632863892389494,0.04995004995004995
stop_loss_10pct,0.1636170753740372,0.19425118971113636,0.9825318113579778,0.1,20,1825627.9857196568,0.20289633158073217,True,-1,0.7800889072002474,50,JPM,-0.01758328066511794,0.04995004995004995
stop_loss_5pct,0.1854187443832005,0.2453850628273531,0.7782088189444474,0.05,20,1965328.5662331148,0.47370815630808283,False,-1,0.693179816876809,50,LLY,-0.024637169640904233,0.04995004995004995
stop_loss_10pct,0.2353620112016941,0.2701300964154519,0.9363752926392265,0.1,20,2315405.862421294,0.38951921417477187,False,-1,0.7824523524040827,50,LLY,-0.026173186402790094,0.04995004995004995
stop_loss_5pct,-0.010985645074279977,0.1315685007623145,0.8349500488335884,0.05,20,957069.8648636151,0.20834535187973546,False,-1,-0.08395945447762147,50,MCD,-0.013314408426239766,0.04995004995004995
stop_loss_10pct,-0.04811600700296067,0.14800635327630615,0.8187281574401084,0.1,20,822111.9918532429,0.22372607524263688,False,-1,-0.33317525720929747,50,MCD,-0.014315161822365141,0.04995004995004995
stop_loss_5pct,0.35244541244277594,0.31341478664572225,0.8372060836430477,0.05,20,3317697.344829193,0.278599441459076,False,-1,0.9633055949568702,50,META,-0.02587427014222854,0.04995004995004995
stop_loss_10pct,0.3385369478751786,0.3283333483583358,0.769923515120382,0.1,20,3184226.440921114,0.3225703841195243,False,-1,0.8880518778321433,50,META,-0.027345349448685496,0.04995004995004995
stop_loss_5pct,0.03279959725153125,0.1840059191934609,0.8446160012770263,0.05,20,1136776.0224214431,0.28529030197344385,False,-1,0.1753918726703587,50,MSFT,-0.019772277797997617,0.04995004995004995
stop_loss_10pct,0.044457855287906634,0.20820843218677676,0.8977305975116504,0.1,20,1188608.7810653755,0.42121031909400974,False,-1,0.20891526056584916,50,MSFT,-0.02258630095944092,0.04995004995004995
stop_loss_5pct,0.14744588872529424,0.2930006875639272,0.7985340517036456,0.05,20,1726909.6991915826,0.2655757856363873,False,-1,0.4694133405358552,50,NFLX,-0.026033509984319636,0.04995004995004995
stop_loss_10pct,0.2930528841934217,0.319605029567121,0.8302637475075481,0.1,20,2775649.9661331056,0.18968665736124835,False,-1,0.8041358799340943,50,NFLX,-0.02706556591202869,0.04995004995004995
stop_loss_5pct,0.2848482613510812,0.36877386996886335,0.8645734688695396,0.05,20,2706348.3872073926,0.5302713593288082,False,-1,0.6796591064100874,50,NVDA,-0.03388349488485076,0.04995004995004995
stop_loss_10pct,0.2874261135415608,0.3888734904965489,0.879044606001964,0.1,20,2727981.4546166644,0.6554862695567849,False,-1,0.6496839394008653,50,NVDA,-0.03720854538496354,0.04995004995004995
stop_loss_5pct,0.15687696036104398,0.32329699743246043,0.7636646073198513,0.05,20,1783982.9980422477,0.35937326948105597,False,-1,0.4507435221471328,50,ORCL,-0.025529741889426916,0.04995004995004995
stop_loss_10pct,0.09630931332964017,0.3336269847089619,0.6530251821292767,0.1,20,1440864.5659799865,0.34697481787072326,False,-1,0.2756051799278766,50,ORCL,-0.027413968184344384,0.04995004995004995
stop_loss_5pct,0.04639495186585046,0.20812440578488975,0.7243740939368203,0.05,20,1197389.4911650978,0.2871158880121718,False,-1,0.21790256966715565,50,PGR,-0.019504052022769613,0.04995004995004995
stop_loss_10pct,0.22975358453346054,0.22057076410732165,0.8106290236642966,0.1,20,2273931.8326844224,0.21460952844731795,False,-1,0.9376295336749914,50,PGR,-0.01977931069400718,0.04995004995004995
stop_loss_5pct,0.36790957881213615,0.5249432693289994,0.7969316163872738,0.05,20,3470964.6522083567,0.5526896372872936,False,-1,0.5967952028767431,50,PLTR,-0.05290554170444928,0.04995004995004995
stop_loss_10pct,0.28476566286396066,0.5379779662306726,0.8493037541055337,0.1,20,2705657.3586436356,0.6531404942425452,False,-1,0.46577421377167605,50,PLTR,-0.052314379166773506,0.04995004995004995
stop_loss_5pct,-0.08596592047979663,0.2530064928146427,0.666078928296467,0.05,20,699735.539842762,0.4710005120500623,False,-1,-0.35527691284726004,50,QCOM,-0.02576337103630877,0.04995004995004995
stop_loss_10pct,-0.113266953223727,0.2630063254476215,0.5873767536926195,0.1,20,620328.5557478853,0.4629258502686666,False,-1,-0.45706593227330156,50,QCOM,-0.026657159668660668,0.04995004995004995
stop_loss_5pct,0.05915975306315565,0.1633678271941033,0.9676061038807339,0.05,20,1256471.1020519417,0.2833709442213588,True,-1,0.35181867281138834,50,QQQ,-0.01800536304843625,0.04995004995004995
stop_loss_10pct,0.04317408997799018,0.1759009814238914,0.975554073782054,0.1,20,1182816.177381755,0.4157376900399764,True,-1,0.24029449030420327,50,QQQ,-0.019690113037848178,0.04995004995004995
stop_loss_5pct,0.04587942270339897,0.22158383896964676,0.9856973847066594,0.05,20,1195047.91336475,0.257775472481915,True,-1,0.2024427973075292,50,REGN,-0.01892654284012707,0.04995004995004995
stop_loss_10pct,0.0758176548268878,0.22807970296685645,0.9737076703329826,0.1,20,1336820.3206529673,0.3246884943063204,True,-1,0.32041838790957927,50,REGN,-0.02158970069520194,0.04995004995004995
stop_loss_5pct,0.08647667619874322,0.13186949218453703,0.999126544035143,0.05,20,1390212.0978809248,0.34440296908699997,True,-1,0.6289548276345901,50,RY,-0.01360683130981144,0.04995004995004995
stop_loss_10pct,0.08072490615888686,0.1383285512734809,0.999126544035143,0.1,20,1361206.7961275151,0.3760735161733352,True,-1,0.5612141208560615,50,RY,-0.014168461649836317,0.04995004995004995
stop_loss_5pct,0.5385778874517436,0.5948546218386633,0.879195630874812,0.05,20,5537072.145837827,0.5027197500099649,False,-1,0.7243087794532181,50,RYTM,-0.04591309686088785,0.04995004995004995
stop_loss_10pct,0.61065127667752,0.6427794606727347,0.9076687607825519,0.1,20,6641345.017975864,0.49531362974521,False,-1,0.7415272707425465,50,RYTM,-0.05276805910441951,0.04995004995004995
stop_loss_5pct,0.12925770278851167,0.2081079989329788,0.7382919930648797,0.05,20,1620711.7193785075,0.2617080069351203,False,-1,0.5841218241510864,50,SAP,-0.02036422627215906,0.04995004995004995
stop_loss_10pct,0.08843502265381273,0.2145745603554835,0.7141400113012791,0.1,20,1400192.4732028185,0.31606714018766946,False,-1,0.39492492812498764,50,SAP,-0.02036422627215906,0.04995004995004995
stop_loss_5pct,0.02118595127244738,0.11406518169965944,0.9937238168663292,0.05,20,1086842.0022789836,0.19493913365764448,True,-1,0.18379508737108186,50,SCHD,-0.011578063579317899,0.04995004995004995
stop_loss_10pct,-0.0196876193357824,0.129927671983331,0.9113116331124993,0.1,20,924055.008669761,0.2430360968785661,False,-1,-0.1530388233072239,50,SCHD,-0.013429678040424164,0.04995004995004995
stop_loss_5pct,0.0914563109088125,0.16907219549413324,0.9873030042056332,0.05,20,1415694.983837881,0.3087945705940023,True,-1,0.5176060270058763,50,SCHG,-0.018851743720466274,0.04995004995004995
stop_loss_10pct,0.013649832626870664,0.1704298360144694,0.9769068616926391,0.1,20,1055329.9360966503,0.437621343301525,True,-1,0.07954886598411434,50,SCHG,-0.019362647591798066,0.04995004995004995
stop_loss_5pct,0.03514417830195853,0.22084066428984456,0.8889068259058217,0.05,20,1147061.4536706796,0.24753820700934615,False,-1,0.1564055017009033,50,SCHW,-0.02105057384156872,0.04995004995004995
stop_loss_10pct,0.0650724669980076,0.24534937667857581,0.9868485893178344,0.1,20,1284565.0439861913,0.3300646738077937,True,-1,0.2569511324617663,50,SCHW,-0.022153854486875346,0.04995004995004995
stop_loss_5pct,0.42820856359675663,0.31595353189685815,0.7935089711250143,0.05,20,4119711.118519268,0.25451306122692585,False,-1,1.128079578584602,50,SPOT,-0.026303754834641424,0.04995004995004995
stop_loss_10pct,0.4222720095713222,0.32886477977694395,0.7990996068370733,0.1,20,4052109.140751879,0.35324290341190756,False,-1,1.0711254331020081,50,SPOT,-0.026883855299987047,0.04995004995004995
stop_loss_5pct,0.02083903036974869,0.1889801604613873,0.720431501455915,0.05,20,1085376.095613488,0.27956849854408505,False,-1,0.10913765012215952,50,TMUS,-0.020050328877564638,0.04995004995004995
stop_loss_10pct,0.08179688160463854,0.20092276269939008,0.8086682299252689,0.1,20,1366577.9482552484,0.212809465082067,False,-1,0.39131144066100837,50,TMUS,-0.020355429990829066,0.04995004995004995
stop_loss_5pct,-0.08492827284496986,0.4016055309348745,0.7028962713418747,0.05,20,702896.2713418747,0.5819745468495754,False,-1,-0.220994942866322,50,TSLA,-0.041702079445629536,0.04995004995004995
stop_loss_10pct,0.10055531604082142,0.43103648859884447,0.9276353150696334,0.1,20,1463159.3207538857,0.5092127347052511,False,-1,0.22228941732434143,50,TSLA,-0.04258906976846255,0.04995004995004995
stop_loss_5pct,0.18124753375773783,0.2793848112494335,0.8786667648027531,0.05,20,1938001.8589229332,0.25498865490278966,False,-1,0.5962064172699433,50,TSM,-0.025928979363412097,0.04995004995004995
stop_loss_10pct,0.18011605073002007,0.28418055533311987,0.9015513030544902,0.1,20,1930638.4895819223,0.3331986091905974,False,-1,0.5827727692753795,50,TSM,-0.0268874688753602,0.04995004995004995
stop_loss_5pct,-0.024364721096230654,0.16192323329264216,0.7762370521180877,0.05,20,906666.4666190265,0.2924142564413309,False,-1,-0.15233408679118776,50,V,-0.015624007881870128,0.04995004995004995
stop_loss_10pct,0.02412540087653481,0.1872452257596653,0.8415128175311536,0.1,20,1099322.1138895887,0.28948548004544716,False,-1,0.12731411765383083,50,V,-0.016618453591744853,0.04995004995004995
stop_loss_5pct,0.05525686278542998,0.1242131218613169,0.9906039428292158,0.05,20,1238180.335807045,0.2518579098178034,True,-1,0.43299886184097963,50,VOO,-0.013950662132623748,0.04995004995004995
stop_loss_10pct,0.05646150440196827,0.13286674664261963,0.9950853017170292,0.1,20,1243804.4459851948,0.2995020274184925,True,-1,0.41338450938846405,50,VOO,-0.014443427429885247,0.04995004995004995
stop_loss_5pct,0.04833037891674883,0.1279041103132341,0.9891027657477949,0.05,20,1206211.017191165,0.2695150841023205,True,-1,0.3690164810322743,50,VTI,-0.01451873143855309,0.04995004995004995
stop_loss_10pct,0.031310851398221214,0.12806350160793692,0.9940272400439363,0.1,20,1130280.9724774312,0.28676097241569243,True,-1,0.24074483157325693,50,VTI,-0.014726919076935019,0.04995004995004995
stop_loss_5pct,0.003533871611801295,0.13841521205132093,0.9155899252730428,0.05,20,1014111.2149343307,0.25484524703007894,False,-1,0.025485913442727905,50,XLU,-0.015444170136451163,0.04995004995004995
stop_loss_10pct,-0.0034588658273864356,0.1463521185443898,0.9022521825860533,0.1,20,986331.079830901,0.3478462532330949,False,-1,-0.023674804365997847,50,XLU,-0.01644467047003495,0.04995004995004995
