agent,ticker,fold_id,metric,n,mean,std,median,q25,q75,min,max
all_cash,IWM,test_legacy,final_portfolio_value,2,1000000.0,0.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0
all_cash,IWM,test_legacy,annualized_return,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
all_cash,IWM,test_legacy,annualized_volatility,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
all_cash,IWM,test_legacy,sharpe_ratio,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
all_cash,IWM,test_legacy,max_drawdown,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
all_cash,IWM,test_legacy,var_95,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
all_cash,IWM,test_legacy,var_95_violation_rate,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
all_cash,IWM,test_legacy,capital_preservation_rate_95pct_hwm,2,1.0,0.0,1.0,1.0,1.0,1.0,1.0
all_cash,QQQ,test_legacy,final_portfolio_value,2,1000000.0,0.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0
all_cash,QQQ,test_legacy,annualized_return,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
all_cash,QQQ,test_legacy,annualized_volatility,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
all_cash,QQQ,test_legacy,sharpe_ratio,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
all_cash,QQQ,test_legacy,max_drawdown,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
all_cash,QQQ,test_legacy,var_95,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
all_cash,QQQ,test_legacy,var_95_violation_rate,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
all_cash,QQQ,test_legacy,capital_preservation_rate_95pct_hwm,2,1.0,0.0,1.0,1.0,1.0,1.0,1.0
all_cash,SPY,test_legacy,final_portfolio_value,8,1000000.0,0.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0
all_cash,SPY,test_legacy,annualized_return,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
all_cash,SPY,test_legacy,annualized_volatility,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
all_cash,SPY,test_legacy,sharpe_ratio,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
all_cash,SPY,test_legacy,max_drawdown,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
all_cash,SPY,test_legacy,var_95,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
all_cash,SPY,test_legacy,var_95_violation_rate,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
all_cash,SPY,test_legacy,capital_preservation_rate_95pct_hwm,8,1.0,0.0,1.0,1.0,1.0,1.0,1.0
all_cash,XLE,test_legacy,final_portfolio_value,1,1000000.0,0.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0
all_cash,XLE,test_legacy,annualized_return,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
all_cash,XLE,test_legacy,annualized_volatility,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
all_cash,XLE,test_legacy,sharpe_ratio,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
all_cash,XLE,test_legacy,max_drawdown,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
all_cash,XLE,test_legacy,var_95,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
all_cash,XLE,test_legacy,var_95_violation_rate,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
all_cash,XLE,test_legacy,capital_preservation_rate_95pct_hwm,1,1.0,0.0,1.0,1.0,1.0,1.0,1.0
all_cash,XLF,test_legacy,final_portfolio_value,1,1000000.0,0.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0
all_cash,XLF,test_legacy,annualized_return,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
all_cash,XLF,test_legacy,annualized_volatility,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
all_cash,XLF,test_legacy,sharpe_ratio,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
all_cash,XLF,test_legacy,max_drawdown,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
all_cash,XLF,test_legacy,var_95,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
all_cash,XLF,test_legacy,var_95_violation_rate,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
all_cash,XLF,test_legacy,capital_preservation_rate_95pct_hwm,1,1.0,0.0,1.0,1.0,1.0,1.0,1.0
all_cash,XLK,test_legacy,final_portfolio_value,1,1000000.0,0.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0
all_cash,XLK,test_legacy,annualized_return,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
all_cash,XLK,test_legacy,annualized_volatility,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
all_cash,XLK,test_legacy,sharpe_ratio,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
all_cash,XLK,test_legacy,max_drawdown,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
all_cash,XLK,test_legacy,var_95,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
all_cash,XLK,test_legacy,var_95_violation_rate,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
all_cash,XLK,test_legacy,capital_preservation_rate_95pct_hwm,1,1.0,0.0,1.0,1.0,1.0,1.0,1.0
all_cash,XLU,test_legacy,final_portfolio_value,1,1000000.0,0.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0
all_cash,XLU,test_legacy,annualized_return,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
all_cash,XLU,test_legacy,annualized_volatility,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
all_cash,XLU,test_legacy,sharpe_ratio,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
all_cash,XLU,test_legacy,max_drawdown,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
all_cash,XLU,test_legacy,var_95,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
all_cash,XLU,test_legacy,var_95_violation_rate,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
all_cash,XLU,test_legacy,capital_preservation_rate_95pct_hwm,1,1.0,0.0,1.0,1.0,1.0,1.0,1.0
all_cash,XLV,test_legacy,final_portfolio_value,1,1000000.0,0.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0
all_cash,XLV,test_legacy,annualized_return,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
all_cash,XLV,test_legacy,annualized_volatility,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
all_cash,XLV,test_legacy,sharpe_ratio,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
all_cash,XLV,test_legacy,max_drawdown,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
all_cash,XLV,test_legacy,var_95,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
all_cash,XLV,test_legacy,var_95_violation_rate,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
all_cash,XLV,test_legacy,capital_preservation_rate_95pct_hwm,1,1.0,0.0,1.0,1.0,1.0,1.0,1.0
buy_and_hold,IWM,test_legacy,final_portfolio_value,2,1159576.5,0.0,1159576.5,1159576.5,1159576.5,1159576.5,1159576.5
buy_and_hold,IWM,test_legacy,annualized_return,2,0.037975874675655476,1.1548317851192998e-08,0.037975874675655476,0.037975870592708544,0.03797587875860241,0.03797586650976161,0.03797588284154934
buy_and_hold,IWM,test_legacy,annualized_volatility,2,0.23126003903630526,7.497287925293839e-08,0.23126003903630526,0.2312600125293896,0.23126006554322093,0.23125998602247394,0.2312600920501366
buy_and_hold,IWM,test_legacy,sharpe_ratio,2,0.16117145409165212,4.141146277518017e-09,0.16117145409165212,0.1611714526275358,0.16117145555576842,0.1611714511634195,0.16117145701988472
buy_and_hold,IWM,test_legacy,max_drawdown,2,0.27503086864138115,7.514616941554783e-08,0.27503086864138115,0.27503084207319817,0.27503089520956414,0.2750308155050152,0.27503092177774713
buy_and_hold,IWM,test_legacy,var_95,2,-0.022858332540158344,5.653593949524405e-08,-0.022858332540158344,-0.022858352528631443,-0.022858312551685245,-0.02285837251710454,-0.022858292563212146
buy_and_hold,IWM,test_legacy,var_95_violation_rate,2,0.04995004995004995,0.0,0.04995004995004995,0.04995004995004995,0.04995004995004995,0.04995004995004995,0.04995004995004995
buy_and_hold,IWM,test_legacy,capital_preservation_rate_95pct_hwm,2,0.9653287627192508,7.103070139178077e-08,0.9653287627192508,0.9653287376061056,0.9653287878323962,0.9653287124929603,0.9653288129455415
buy_and_hold,QQQ,test_legacy,final_portfolio_value,2,1581471.625,0.1767766952966369,1581471.625,1581471.5625,1581471.6875,1581471.5,1581471.75
buy_and_hold,QQQ,test_legacy,annualized_return,2,0.12231135538036625,1.9095658045472995e-08,0.12231135538036625,0.12231134862903159,0.1223113621317009,0.12231134187769695,0.12231136888303554
buy_and_hold,QQQ,test_legacy,annualized_volatility,2,0.23638274702658435,4.3919613077038994e-08,0.23638274702658435,0.23638273149865624,0.2363827625545125,0.23638271597072813,0.2363827780824406
buy_and_hold,QQQ,test_legacy,sharpe_ratio,2,0.4881498032470988,1.871865041765644e-08,0.4881498032470988,0.4881497966290565,0.4881498098651411,0.48814979001101416,0.48814981648318345
buy_and_hold,QQQ,test_legacy,max_drawdown,2,0.3482798016162546,7.299640729961729e-08,0.3482798016162546,0.3482797758081273,0.3482798274243819,0.34827975,0.3482798532325092
buy_and_hold,QQQ,test_legacy,var_95,2,-0.024519660645222707,1.4817569341932217e-07,-0.024519660645222707,-0.02451971303324152,-0.024519608257203895,-0.02451976542126033,-0.024519555869185083
buy_and_hold,QQQ,test_legacy,var_95_violation_rate,2,0.04995004995004995,0.0,0.04995004995004995,0.04995004995004995,0.04995004995004995,0.04995004995004995,0.04995004995004995
buy_and_hold,QQQ,test_legacy,capital_preservation_rate_95pct_hwm,2,0.9755540746518121,5.585653583791998e-08,0.9755540746518121,0.9755540549035444,0.9755540944000798,0.9755540351552768,0.9755541141483474
buy_and_hold,SPY,test_legacy,final_portfolio_value,8,1520353.671875,0.1484668673956776,1520353.75,1520353.6875,1520353.75,1520353.375,1520353.75
buy_and_hold,SPY,test_legacy,annualized_return,8,0.11123072515867695,2.5100402846764324e-08,0.11123072423510123,0.11123071710598215,0.1112307329773011,0.1112306902025844,0.1112307592039007
buy_and_hold,SPY,test_legacy,annualized_volatility,8,0.17975161054026045,4.217298949312346e-08,0.17975159745956626,0.179751574314882,0.17975165081333996,0.179751569894429,0.17975166984625687
buy_and_hold,SPY,test_legacy,sharpe_ratio,8,0.5867433902087906,1.335731001837864e-07,0.5867433950243637,0.5867433542365572,0.5867434990284852,0.5867431134322292,0.5867435182606423
buy_and_hold,SPY,test_legacy,max_drawdown,8,0.24496391214871813,8.232162746066961e-08,0.2449638909397568,0.2449638517198789,0.2449639646076853,0.2449638278102393,0.24496404718974707
buy_and_hold,SPY,test_legacy,var_95,8,-0.017240065233926405,1.292903078157651e-07,-0.017240130868828807,-0.017240165565503673,-0.017239964324126777,-0.01724016874574197,-0.01723983160874276
buy_and_hold,SPY,test_legacy,var_95_violation_rate,8,0.04995004995004995,0.0,0.04995004995004995,0.04995004995004995,0.04995004995004995,0.04995004995004995,0.04995004995004995
buy_and_hold,SPY,test_legacy,capital_preservation_rate_95pct_hwm,8,0.9951187321937485,3.815108556281334e-08,0.995118752797609,0.9951187322436701,0.995118752797609,0.9951186701824808,0.995118752797609
buy_and_hold,XLE,test_legacy,final_portfolio_value,1,1813620.625,0.0,1813620.625,1813620.625,1813620.625,1813620.625,1813620.625
buy_and_hold,XLE,test_legacy,annualized_return,1,0.16168562627040683,0.0,0.16168562627040683,0.16168562627040683,0.16168562627040683,0.16168562627040683,0.16168562627040683
buy_and_hold,XLE,test_legacy,annualized_volatility,1,0.2601563625031289,0.0,0.2601563625031289,0.2601563625031289,0.2601563625031289,0.2601563625031289,0.2601563625031289
buy_and_hold,XLE,test_legacy,sharpe_ratio,1,0.5760842577704235,0.0,0.5760842577704235,0.5760842577704235,0.5760842577704235,0.5760842577704235,0.5760842577704235
buy_and_hold,XLE,test_legacy,max_drawdown,1,0.2604372357812461,0.0,0.2604372357812461,0.2604372357812461,0.2604372357812461,0.2604372357812461,0.2604372357812461
buy_and_hold,XLE,test_legacy,var_95,1,-0.025542739966079253,0.0,-0.025542739966079253,-0.025542739966079253,-0.025542739966079253,-0.025542739966079253,-0.025542739966079253
buy_and_hold,XLE,test_legacy,var_95_violation_rate,1,0.04995004995004995,0.0,0.04995004995004995,0.04995004995004995,0.04995004995004995,0.04995004995004995,0.04995004995004995
buy_and_hold,XLE,test_legacy,capital_preservation_rate_95pct_hwm,1,0.9633299013502387,0.0,0.9633299013502387,0.9633299013502387,0.9633299013502387,0.9633299013502387,0.9633299013502387
buy_and_hold,XLF,test_legacy,final_portfolio_value,1,1495550.0,0.0,1495550.0,1495550.0,1495550.0,1495550.0,1495550.0
buy_and_hold,XLF,test_legacy,annualized_return,1,0.10663864032955844,0.0,0.10663864032955844,0.10663864032955844,0.10663864032955844,0.10663864032955844,0.10663864032955844
buy_and_hold,XLF,test_legacy,annualized_volatility,1,0.1887116597872502,0.0,0.1887116597872502,0.1887116597872502,0.1887116597872502,0.1887116597872502,0.1887116597872502
buy_and_hold,XLF,test_legacy,sharpe_ratio,1,0.5369412987710381,0.0,0.5369412987710381,0.5369412987710381,0.5369412987710381,0.5369412987710381,0.5369412987710381
buy_and_hold,XLF,test_legacy,max_drawdown,1,0.25805353895230476,0.0,0.25805353895230476,0.25805353895230476,0.25805353895230476,0.25805353895230476,0.25805353895230476
buy_and_hold,XLF,test_legacy,var_95,1,-0.018849782023185213,0.0,-0.018849782023185213,-0.018849782023185213,-0.018849782023185213,-0.018849782023185213,-0.018849782023185213
buy_and_hold,XLF,test_legacy,var_95_violation_rate,1,0.04995004995004995,0.0,0.04995004995004995,0.04995004995004995,0.04995004995004995,0.04995004995004995,0.04995004995004995
buy_and_hold,XLF,test_legacy,capital_preservation_rate_95pct_hwm,1,0.9901309653520367,0.0,0.9901309653520367,0.9901309653520367,0.9901309653520367,0.9901309653520367,0.9901309653520367
buy_and_hold,XLK,test_legacy,final_portfolio_value,1,1709850.5,0.0,1709850.5,1709850.5,1709850.5,1709850.5,1709850.5
buy_and_hold,XLK,test_legacy,annualized_return,1,0.1445817169662351,0.0,0.1445817169662351,0.1445817169662351,0.1445817169662351,0.1445817169662351,0.1445817169662351
buy_and_hold,XLK,test_legacy,annualized_volatility,1,0.2583688985143339,0.0,0.2583688985143339,0.2583688985143339,0.2583688985143339,0.2583688985143339,0.2583688985143339
buy_and_hold,XLK,test_legacy,sharpe_ratio,1,0.5226603332551417,0.0,0.5226603332551417,0.5226603332551417,0.5226603332551417,0.5226603332551417,0.5226603332551417
buy_and_hold,XLK,test_legacy,max_drawdown,1,0.33131331249999996,0.0,0.33131331249999996,0.33131331249999996,0.33131331249999996,0.33131331249999996,0.33131331249999996
buy_and_hold,XLK,test_legacy,var_95,1,-0.026352809239075015,0.0,-0.026352809239075015,-0.026352809239075015,-0.026352809239075015,-0.026352809239075015,-0.026352809239075015
buy_and_hold,XLK,test_legacy,var_95_violation_rate,1,0.04995004995004995,0.0,0.04995004995004995,0.04995004995004995,0.04995004995004995,0.04995004995004995,0.04995004995004995
buy_and_hold,XLK,test_legacy,capital_preservation_rate_95pct_hwm,1,0.9576862405771153,0.0,0.9576862405771153,0.9576862405771153,0.9576862405771153,0.9576862405771153,0.9576862405771153
buy_and_hold,XLU,test_legacy,final_portfolio_value,1,1369337.625,0.0,1369337.625,1369337.625,1369337.625,1369337.625,1369337.625
buy_and_hold,XLU,test_legacy,annualized_return,1,0.08234643277988885,0.0,0.08234643277988885,0.08234643277988885,0.08234643277988885,0.08234643277988885,0.08234643277988885
buy_and_hold,XLU,test_legacy,annualized_volatility,1,0.17794933879677893,0.0,0.17794933879677893,0.17794933879677893,0.17794933879677893,0.17794933879677893,0.17794933879677893
buy_and_hold,XLU,test_legacy,sharpe_ratio,1,0.44468407296029105,0.0,0.44468407296029105,0.44468407296029105,0.44468407296029105,0.44468407296029105,0.44468407296029105
buy_and_hold,XLU,test_legacy,max_drawdown,1,0.2526209542460448,0.0,0.2526209542460448,0.2526209542460448,0.2526209542460448,0.2526209542460448,0.2526209542460448
buy_and_hold,XLU,test_legacy,var_95,1,-0.018868585979332053,0.0,-0.018868585979332053,-0.018868585979332053,-0.018868585979332053,-0.018868585979332053,-0.018868585979332053
buy_and_hold,XLU,test_legacy,var_95_violation_rate,1,0.04995004995004995,0.0,0.04995004995004995,0.04995004995004995,0.04995004995004995,0.04995004995004995,0.04995004995004995
buy_and_hold,XLU,test_legacy,capital_preservation_rate_95pct_hwm,1,0.9317942841472586,0.0,0.9317942841472586,0.9317942841472586,0.9317942841472586,0.9317942841472586,0.9317942841472586
buy_and_hold,XLV,test_legacy,final_portfolio_value,1,1191648.125,0.0,1191648.125,1191648.125,1191648.125,1191648.125,1191648.125
buy_and_hold,XLV,test_legacy,annualized_return,1,0.04512956749995437,0.0,0.04512956749995437,0.04512956749995437,0.04512956749995437,0.04512956749995437,0.04512956749995437
buy_and_hold,XLV,test_legacy,annualized_volatility,1,0.15093797388718405,0.0,0.15093797388718405,0.15093797388718405,0.15093797388718405,0.15093797388718405,0.15093797388718405
buy_and_hold,XLV,test_legacy,sharpe_ratio,1,0.29244343360646324,0.0,0.29244343360646324,0.29244343360646324,0.29244343360646324,0.29244343360646324,0.29244343360646324
buy_and_hold,XLV,test_legacy,max_drawdown,1,0.1710899097780093,0.0,0.1710899097780093,0.1710899097780093,0.1710899097780093,0.1710899097780093,0.1710899097780093
buy_and_hold,XLV,test_legacy,var_95,1,-0.014811573248653787,0.0,-0.014811573248653787,-0.014811573248653787,-0.014811573248653787,-0.014811573248653787,-0.014811573248653787
buy_and_hold,XLV,test_legacy,var_95_violation_rate,1,0.04995004995004995,0.0,0.04995004995004995,0.04995004995004995,0.04995004995004995,0.04995004995004995,0.04995004995004995
buy_and_hold,XLV,test_legacy,capital_preservation_rate_95pct_hwm,1,0.9847132255275933,0.0,0.9847132255275933,0.9847132255275933,0.9847132255275933,0.9847132255275933,0.9847132255275933
ppo_standalone,IWM,test_legacy,final_portfolio_value,3,991219.3953548517,2625.1684165163447,992692.7817538929,990440.6414136377,992734.8424955865,988188.5010733823,992776.9032372801
ppo_standalone,IWM,test_legacy,annualized_return,3,-0.0022657172996725966,0.0006798668880951647,-0.0018841205453069352,-0.0024673900397960123,-0.0018732461823663506,-0.003050659534285089,-0.001862371819425766
ppo_standalone,IWM,test_legacy,annualized_volatility,3,0.01167874540376033,0.003658898925625268,0.011041140367858342,0.00971084779342094,0.013327840496148727,0.008380555218983538,0.015614540624439111
ppo_standalone,IWM,test_legacy,sharpe_ratio,3,-0.2182504889253231,0.12929504075775258,-0.17080397096147454,-0.26768492071561,-0.1450927981531119,-0.3645658704697454,-0.11938162534474928
ppo_standalone,IWM,test_legacy,max_drawdown,3,0.020014362092032667,0.005491982135064697,0.020032137632841396,0.017272825697148997,0.0227647862573207,0.014513513761456598,0.025497434881800007
ppo_standalone,IWM,test_legacy,var_95,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ppo_standalone,IWM,test_legacy,var_95_violation_rate,3,0.014965986394557823,0.0011782658554890333,0.014285714285714285,0.014285714285714285,0.015306122448979591,0.014285714285714285,0.0163265306122449
ppo_standalone,IWM,test_legacy,capital_preservation_rate_95pct_hwm,3,0.9868111912719036,0.0016613840334230674,0.9875636023056713,0.9862351596943628,0.9877634283663284,0.9849067170830542,0.9879632544269855
ppo_standalone,QQQ,test_legacy,final_portfolio_value,3,978297.0703240196,429.49440671943006,978237.864039388,978069.057351139,978495.4801545846,977900.25066289,978753.0962697811
ppo_standalone,QQQ,test_legacy,annualized_return,3,-0.005626328285561596,0.00011225262377177045,-0.005641791091604221,-0.0056859194923764055,-0.005574468481768099,-0.00573004789314859,-0.005507145871931978
ppo_standalone,QQQ,test_legacy,annualized_volatility,3,0.013383618298837363,0.0023979501221945347,0.013426953783321505,0.012195623959228106,0.014593280380688693,0.010964294135134708,0.015759606978055878
ppo_standalone,QQQ,test_legacy,sharpe_ratio,3,-0.43021364724168415,0.07235599730451024,-0.42797940276321383,-0.465820146814806,-0.3934900254293271,-0.5036608908663982,-0.3590006480954404
ppo_standalone,QQQ,test_legacy,max_drawdown,3,0.027589232239671652,0.0027377278487546557,0.027653420538357953,0.026236697596781156,0.0289738610319053,0.024819974655204358,0.03029430152545265
ppo_standalone,QQQ,test_legacy,var_95,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ppo_standalone,QQQ,test_legacy,var_95_violation_rate,3,0.01020408163265306,0.0,0.01020408163265306,0.01020408163265306,0.01020408163265306,0.01020408163265306,0.01020408163265306
ppo_standalone,QQQ,test_legacy,capital_preservation_rate_95pct_hwm,3,0.9746643591197048,0.0004952153193130156,0.9743938037674987,0.9743785815279169,0.9748148590353898,0.9743633592883351,0.9752359143032808
ppo_standalone,SPY,test_legacy,final_portfolio_value,24,992731.7270911444,7441.699346856351,993196.2346043625,985288.3694467235,1000000.0,984709.5398984859,1000000.0
ppo_standalone,SPY,test_legacy,annualized_return,24,-0.001879185596315719,0.0019240717921035946,-0.0017584528039574613,-0.003803840661394596,0.0,-0.0039543631713697585,0.0
ppo_standalone,SPY,test_legacy,annualized_volatility,24,0.00448983675790087,0.0046605958244239215,0.0038885740394863752,0.0,0.00863864212568876,0.0,0.0105232817667764
ppo_standalone,SPY,test_legacy,sharpe_ratio,24,-0.21423400440702345,0.22491443943788791,-0.16739318546008866,-0.4411605983964142,0.0,-0.509455745431894,0.0
ppo_standalone,SPY,test_legacy,max_drawdown,24,0.010446171669226748,0.01067573256559921,0.010181116827598646,0.0,0.02085877204604447,0.0,0.021456000666315478
ppo_standalone,SPY,test_legacy,var_95,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ppo_standalone,SPY,test_legacy,var_95_violation_rate,24,0.0052721088435374154,0.005396696979542018,0.00510204081632653,0.0,0.01020408163265306,0.0,0.011224489795918367
ppo_standalone,SPY,test_legacy,capital_preservation_rate_95pct_hwm,24,0.9905427572815131,0.009667836010649598,0.9908675351410781,0.9810489100079429,1.0,0.9804725661693371,1.0
ppo_standalone,SPY,wf_2022_2023,final_portfolio_value,4,986359.1255932604,5456.419297506266,985714.3474470989,982867.1028516144,989206.3701887449,980738.3018874722,993269.5055913714
ppo_standalone,SPY,wf_2022_2023,annualized_return,4,-0.007202600919622341,0.002888317227288828,-0.007541827630651958,-0.009050645921020162,-0.0056937826292541354,-0.010180196235058486,-0.003546552182126962
ppo_standalone,SPY,wf_2022_2023,annualized_volatility,4,0.014796204187455548,0.004606408822066652,0.015155657935195275,0.011452650992641662,0.018499211130009158,0.009781265757035952,0.019092235122395686
ppo_standalone,SPY,wf_2022_2023,sharpe_ratio,4,-0.4785068601051711,0.08853302764301273,-0.49585428971796364,-0.54132566184613,-0.43303548797700475,-0.5590940457482004,-0.3632248152365565
ppo_standalone,SPY,wf_2022_2023,max_drawdown,4,0.023592711320683385,0.00968298177300014,0.02433285766796256,0.01716541408736391,0.030760154901282033,0.01244882652674828,0.03325630342006014
ppo_standalone,SPY,wf_2022_2023,var_95,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ppo_standalone,SPY,wf_2022_2023,var_95_violation_rate,4,0.02974947807933194,0.012217849593653055,0.02922755741127349,0.02139874739039666,0.03757828810020877,0.016701461377870562,0.04384133611691023
ppo_standalone,SPY,wf_2022_2023,capital_preservation_rate_95pct_hwm,4,0.9817628113212559,0.00569868725025778,0.9811305977978042,0.9782335201564628,0.9846598889625973,0.9757942555989909,0.988995794090424
ppo_standalone,XLE,test_legacy,final_portfolio_value,3,1072806.5491051066,37483.81307854548,1079725.447598157,1056035.3759417785,1093037.1715149598,1032345.3042854003,1106348.8954317626
