agent,annualized_return,annualized_volatility,bootstrap_paths,capital_preservation_rate_95pct_hwm,final_portfolio_value,fold_id,max_drawdown,meets_95pct_preservation_goal,seed,sharpe_ratio,test_window,ticker,timesteps,train_window,var_95,var_95_violation_rate
ppo_standalone,-0.011660918177651853,0.01435638804983699,0,0.97790593919516,977905.93919516,wf_2018_2019,0.027218856584415807,True,7,-0.8170098322739001,2018-01-01/2019-12-31,SPY,10000,2009-01-01/2017-12-31,0.0,0.0125
ppo_with_uncertainty_guard,0.012494954030402418,0.04440714084491144,0,0.9998919394670494,1023934.3877678218,wf_2018_2019,0.054853427736053506,True,7,0.27962826893579085,2018-01-01/2019-12-31,SPY,10000,2009-01-01/2017-12-31,-0.005150417161341192,0.05
ppo_standalone,-0.008207527258214959,0.01522265729960485,0,0.9844246755539707,984424.6755539707,wf_2018_2019,0.027689611949952564,True,19,-0.5413843551523391,2018-01-01/2019-12-31,SPY,10000,2009-01-01/2017-12-31,0.0,0.016666666666666666
ppo_with_uncertainty_guard,0.09521000346797268,0.13183504731938192,0,0.9997523451396092,1189140.4338858735,wf_2018_2019,0.18548774501363874,True,19,0.6898470566717523,2018-01-01/2019-12-31,SPY,10000,2009-01-01/2017-12-31,-0.015922326737871816,0.05
ppo_standalone,-0.011195522159835028,0.024531607510140805,0,0.9787832368665228,978783.2368665228,wf_2018_2019,0.043047021264204566,True,42,-0.4589422388830971,2018-01-01/2019-12-31,SPY,10000,2009-01-01/2017-12-31,0.0,0.022916666666666665
ppo_with_uncertainty_guard,0.10737532004342701,0.138536054613451,0,0.9997522396937077,1214426.1890839476,wf_2018_2019,0.19311698378144582,True,42,0.7362164468646589,2018-01-01/2019-12-31,SPY,10000,2009-01-01/2017-12-31,-0.01675552139040084,0.05
ppo_standalone,-0.0015741289569212913,0.011316224267496499,0,0.9769011476395904,996991.3289819313,wf_2020_2021,0.023941498795772787,True,7,-0.13921137150118493,2020-01-01/2021-12-31,SPY,10000,2009-01-01/2019-12-31,0.0,0.024896265560165973
ppo_with_uncertainty_guard,0.14347981702773194,0.13394823572854408,0,1.0,1292330.4169518596,wf_2020_2021,0.17762112139234043,True,7,1.0009532751721226,2020-01-01/2021-12-31,SPY,10000,2009-01-01/2019-12-31,-0.014246992203308294,0.05186721991701245
ppo_standalone,0.007984395056500981,0.005872364123878436,0,0.9998754478995108,1015327.3720655456,wf_2020_2021,0.0011712946522733914,True,19,1.3542200876971153,2020-01-01/2021-12-31,SPY,10000,2009-01-01/2019-12-31,0.0,0.008298755186721992
ppo_with_uncertainty_guard,0.1893351011786898,0.15359447894773656,0,1.0,1393266.816665539,wf_2020_2021,0.18627244377936647,True,19,1.1289092840102404,2020-01-01/2021-12-31,SPY,10000,2009-01-01/2019-12-31,-0.0156820170959751,0.05186721991701245
ppo_standalone,0.010213883740300462,0.007852744028137919,0,0.9980645017712153,1019627.1118014632,wf_2020_2021,0.0023642531695304836,True,42,1.2940532700928735,2020-01-01/2021-12-31,SPY,10000,2009-01-01/2019-12-31,0.0,0.01867219917012448
ppo_with_uncertainty_guard,0.247904839705726,0.16486560727947808,0,1.0,1527446.9764225397,wf_2020_2021,0.18013161073870143,True,42,1.3433111199765702,2020-01-01/2021-12-31,SPY,10000,2009-01-01/2019-12-31,-0.0178811514063403,0.05186721991701245
ppo_standalone,-0.008185284805085707,0.01373372873582909,0,0.9801154310147621,984498.8366862367,wf_2022_2023,0.02428420836558043,True,7,-0.5984444092360169,2022-01-01/2023-12-31,SPY,10000,2009-01-01/2021-12-31,0.0,0.029227557411273485
ppo_with_uncertainty_guard,0.010408530818718115,0.07625479708783474,0,1.0,1019877.1864446984,wf_2022_2023,0.09515729859852629,True,7,0.13579097800004886,2022-01-01/2023-12-31,SPY,10000,2009-01-01/2021-12-31,-0.007528835726209238,0.05010438413361169
ppo_standalone,-0.01039108462262453,0.013467718861582073,0,0.9759761477451474,980341.1625019738,wf_2022_2023,0.02510217688930605,True,19,-0.7755824026462069,2022-01-01/2023-12-31,SPY,10000,2009-01-01/2021-12-31,0.0,0.031315240083507306
ppo_with_uncertainty_guard,0.0740495137191842,0.1716220611951076,0,1.0,1145435.9191458088,wf_2022_2023,0.17561244813714427,True,19,0.4162403749834219,2022-01-01/2023-12-31,SPY,10000,2009-01-01/2021-12-31,-0.017171999493832857,0.05010438413361169
ppo_standalone,-0.00823464465466294,0.016265413674514066,0,0.9794765714925717,984405.7079466622,wf_2022_2023,0.024790146191301488,True,42,-0.5083581698511755,2022-01-01/2023-12-31,SPY,10000,2009-01-01/2021-12-31,0.0,0.027139874739039668
ppo_with_uncertainty_guard,0.06416252542175781,0.16876945256592293,0,1.0,1125476.8361472036,wf_2022_2023,0.18227037614452268,True,42,0.36847942131231126,2022-01-01/2023-12-31,SPY,10000,2009-01-01/2021-12-31,-0.016800384891734944,0.05010438413361169
ppo_standalone,0.008475308585862875,0.008126015660489854,0,0.9997824564690382,1016171.2907696175,wf_2024_2025,0.005157556805575503,True,7,1.0385692436762457,2024-01-01/2025-12-31,SPY,10000,2009-01-01/2023-12-31,0.0,0.016701461377870562
ppo_with_uncertainty_guard,0.010295291044347347,0.011537705427881986,0,0.9975345782153715,1019659.934877412,wf_2024_2025,0.010182490946834766,True,7,0.8877427693075003,2024-01-01/2025-12-31,SPY,10000,2009-01-01/2023-12-31,-0.0009154262074352103,0.05010438413361169
ppo_standalone,0.017485210314358304,0.013737875195707985,0,0.998490939146246,1033497.3672824929,wf_2024_2025,0.0066846948624236235,True,19,1.2617600878046535,2024-01-01/2025-12-31,SPY,10000,2009-01-01/2023-12-31,0.0,0.04592901878914405
ppo_with_uncertainty_guard,0.19732424904467272,0.16137329464805983,0,0.9963353220619735,1408200.3615035696,wf_2024_2025,0.18752049085362732,True,19,1.1159783152409388,2024-01-01/2025-12-31,SPY,10000,2009-01-01/2023-12-31,-0.015361216351420025,0.05010438413361169
ppo_standalone,0.01096743819629267,0.009870298705979458,0,0.9998554065421875,1020949.7767598643,wf_2024_2025,0.006205681302106303,True,42,1.105088801888824,2024-01-01/2025-12-31,SPY,10000,2009-01-01/2023-12-31,0.0,0.022964509394572025
ppo_with_uncertainty_guard,0.20384357741870895,0.16247874992151945,0,0.9963353370684623,1422810.4908044576,wf_2024_2025,0.1874292927303267,True,42,1.1418061635288486,2024-01-01/2025-12-31,SPY,10000,2009-01-01/2023-12-31,-0.015360029750000592,0.05010438413361169
ppo_standalone,-0.009794351387723664,0.017588888584854936,0,0.9814267785499646,981426.7785499647,wf_2018_2019,0.03280602209547023,True,7,-0.5595886673063953,2018-01-01/2019-12-31,QQQ,10000,2009-01-01/2017-12-31,0.0,0.01875
ppo_with_uncertainty_guard,0.07884404344355765,0.11316477310621505,0,0.9993760071352961,1155522.5239836522,wf_2018_2019,0.13731283020417306,True,7,0.6706153270046181,2018-01-01/2019-12-31,QQQ,10000,2009-01-01/2017-12-31,-0.013204960980887125,0.05
ppo_standalone,-0.006920476270546232,0.016521808721747196,0,0.9868594178584567,986859.4178584566,wf_2018_2019,0.03052198817157492,True,19,-0.42032123824203027,2018-01-01/2019-12-31,QQQ,10000,2009-01-01/2017-12-31,0.0,0.01875
ppo_with_uncertainty_guard,0.11523547838673609,0.16229881375214766,0,0.9991661315116404,1230897.9583422143,wf_2018_2019,0.19889644622018887,True,19,0.6720040941382107,2018-01-01/2019-12-31,QQQ,10000,2009-01-01/2017-12-31,-0.016950442791597894,0.05
ppo_standalone,-0.008403950509381548,0.026518189644775272,0,0.9840533486957119,984053.3486957119,wf_2018_2019,0.04674516033682419,True,42,-0.31824994074805424,2018-01-01/2019-12-31,QQQ,10000,2009-01-01/2017-12-31,0.0,0.025
ppo_with_uncertainty_guard,0.14107731234973328,0.18851982211174642,0,0.9991579564808423,1285794.4975641975,wf_2018_2019,0.2258539032508069,True,42,0.7000468936929747,2018-01-01/2019-12-31,QQQ,10000,2009-01-01/2017-12-31,-0.0214549696609712,0.05
ppo_standalone,-0.001679758392647342,0.018653543393238554,0,0.9640932253796265,996789.5917561288,wf_2020_2021,0.03621485606717045,True,7,-0.09012531432985785,2020-01-01/2021-12-31,QQQ,10000,2009-01-01/2019-12-31,0.0,0.024896265560165973
ppo_with_uncertainty_guard,0.27291256769161526,0.19299628086914863,0,0.9961464165575331,1586529.1896881945,wf_2020_2021,0.17768784795665538,True,7,1.2503216929946868,2020-01-01/2021-12-31,QQQ,10000,2009-01-01/2019-12-31,-0.020345843436401712,0.05186721991701245
ppo_standalone,0.011771207368027378,0.008575078093880813,0,0.9999366645654714,1022635.6727659443,wf_2020_2021,0.0009764004446164432,True,19,1.3646813317600617,2020-01-01/2021-12-31,QQQ,10000,2009-01-01/2019-12-31,0.0,0.006224066390041493
ppo_with_uncertainty_guard,0.2704806962464395,0.2004283486621199,0,0.995217417539939,1580736.7998962766,wf_2020_2021,0.1631260793472683,True,19,1.1944175653224651,2020-01-01/2021-12-31,QQQ,10000,2009-01-01/2019-12-31,-0.021188597374376082,0.05186721991701245
ppo_standalone,0.008827739134938884,0.013523428771336155,0,0.981317461811794,1016952.8061623159,wf_2020_2021,0.018682538188205977,True,42,0.6499016950787836,2020-01-01/2021-12-31,QQQ,10000,2009-01-01/2019-12-31,0.0,0.02074688796680498
ppo_with_uncertainty_guard,0.34401213035836764,0.22211917929378147,0,0.9952506486877092,1760340.0698395509,wf_2020_2021,0.1857739734736209,True,42,1.3310829675386628,2020-01-01/2021-12-31,QQQ,10000,2009-01-01/2019-12-31,-0.023289676035043883,0.05186721991701245
ppo_standalone,-0.017440085427479716,0.026333321352258722,0,0.9633170575424622,967110.5391722431,wf_2022_2023,0.04111848502007687,True,7,-0.6681211628617942,2022-01-01/2023-12-31,QQQ,10000,2009-01-01/2021-12-31,0.0,0.03549060542797495
ppo_with_uncertainty_guard,0.03847504196777475,0.11229291353796761,0,0.9997241276759418,1074398.8462629793,wf_2022_2023,0.1422425632622205,True,7,0.3362035654302733,2022-01-01/2023-12-31,QQQ,10000,2009-01-01/2021-12-31,-0.01163158993426272,0.05010438413361169
ppo_standalone,-0.012852772126759279,0.017985695979902915,0,0.9721780298495815,975711.0169267702,wf_2022_2023,0.030518972971246616,True,19,-0.719236523697802,2022-01-01/2023-12-31,QQQ,10000,2009-01-01/2021-12-31,0.0,0.020876826722338204
ppo_with_uncertainty_guard,0.11935631988554962,0.22933180922322297,0,0.9995140092307114,1239021.2060934354,wf_2022_2023,0.24089929411926758,True,19,0.4916619636869354,2022-01-01/2023-12-31,QQQ,10000,2009-01-01/2021-12-31,-0.022512048236344204,0.05010438413361169
ppo_standalone,-0.0120597517479111,0.023505238955294758,0,0.9733364748027759,977201.4610694905,wf_2022_2023,0.03106571129968405,True,42,-0.5161818870461267,2022-01-01/2023-12-31,QQQ,10000,2009-01-01/2021-12-31,0.0,0.022964509394572025
ppo_with_uncertainty_guard,0.10139184907250116,0.21962282057018945,0,0.9995189897069107,1201497.3510169776,wf_2022_2023,0.24668035093359253,True,42,0.4397294745964411,2022-01-01/2023-12-31,QQQ,10000,2009-01-01/2021-12-31,-0.021648448154401832,0.05010438413361169
ppo_standalone,0.008950044623061678,0.010224622693839329,0,0.9982204671085289,1017080.7450962587,wf_2024_2025,0.008073501155037022,True,7,0.8714347988963937,2024-01-01/2025-12-31,QQQ,10000,2009-01-01/2023-12-31,0.0,0.022964509394572025
ppo_with_uncertainty_guard,0.12130112222840143,0.12295325364794418,0,0.9819971415517059,1243116.2684822239,wf_2024_2025,0.14194689482908007,True,7,0.9311634795966252,2024-01-01/2025-12-31,QQQ,10000,2009-01-01/2023-12-31,-0.013696149893528896,0.05010438413361169
ppo_standalone,0.010606637153727139,0.012425096093035784,0,0.9977340760320129,1020257.3080533718,wf_2024_2025,0.009196691912953803,True,19,0.8491400401355672,2024-01-01/2025-12-31,QQQ,10000,2009-01-01/2023-12-31,0.0,0.033402922755741124
ppo_with_uncertainty_guard,0.20353297349994648,0.1965039473520118,0,0.9778565693594794,1422112.791274234,wf_2024_2025,0.22535453624795665,True,19,0.9427862834576468,2024-01-01/2025-12-31,QQQ,10000,2009-01-01/2023-12-31,-0.020128749221666454,0.05010438413361169
ppo_standalone,0.011188933219391807,0.012238684873229988,0,0.9974845204761063,1021374.9921830568,wf_2024_2025,0.00925788178140452,True,42,0.9091381908349622,2024-01-01/2025-12-31,QQQ,10000,2009-01-01/2023-12-31,0.0,0.029227557411273485
ppo_with_uncertainty_guard,0.20667864567962208,0.19311454671833134,0,0.9786157311960914,1429186.308099176,wf_2024_2025,0.21445077093582565,True,42,0.9728501204932501,2024-01-01/2025-12-31,QQQ,10000,2009-01-01/2023-12-31,-0.019844517906640213,0.05010438413361169
ppo_standalone,-0.008241049827306448,0.020099369501442664,0,0.9840222546332503,984361.2983560663,wf_2018_2019,0.03365238538399351,True,7,-0.41171090689626316,2018-01-01/2019-12-31,XLK,10000,2009-01-01/2017-12-31,0.0,0.014583333333333334
ppo_with_uncertainty_guard,0.09613971842645147,0.11074015586772093,0,0.9999144028227912,1191063.9374797104,wf_2018_2019,0.12856612993553984,True,7,0.8289181861001715,2018-01-01/2019-12-31,XLK,10000,2009-01-01/2017-12-31,-0.012580740030928171,0.05
ppo_standalone,-0.00652309730293432,0.01779662787972104,0,0.9872715621817366,987611.7254496876,wf_2018_2019,0.030101536113494753,True,19,-0.36773299675591625,2018-01-01/2019-12-31,XLK,10000,2009-01-01/2017-12-31,0.0,0.014583333333333334
ppo_with_uncertainty_guard,0.16105022568242014,0.18161555762450446,0,0.9998913394185388,1329002.2862099805,wf_2018_2019,0.22025008413581937,True,19,0.8222028658826912,2018-01-01/2019-12-31,XLK,10000,2009-01-01/2017-12-31,-0.018021978969819583,0.05
ppo_standalone,-0.006748418513763523,0.02878062465071372,0,0.9867563011184841,987185.1197295169,wf_2018_2019,0.04726651247027491,True,42,-0.2352712906303842,2018-01-01/2019-12-31,XLK,10000,2009-01-01/2017-12-31,0.0,0.020833333333333332
ppo_with_uncertainty_guard,0.18612094721643452,0.20247139392827698,0,0.9998912385715086,1384197.463306326,wf_2018_2019,0.23775411685743475,True,42,0.8430234876235699,2018-01-01/2019-12-31,XLK,10000,2009-01-01/2017-12-31,-0.020796304219170378,0.05
ppo_standalone,-0.0005367082091582273,0.018251156127227112,0,0.9682497166421565,998973.6904960278,wf_2020_2021,0.03627522106687198,True,7,-0.029414444510977824,2020-01-01/2021-12-31,XLK,10000,2009-01-01/2019-12-31,0.0,0.022821576763485476
ppo_with_uncertainty_guard,0.26991975306301536,0.20511269007167338,0,0.9965717307856197,1579402.1438735218,wf_2020_2021,0.1936500326158329,True,7,1.164986558804375,2020-01-01/2021-12-31,XLK,10000,2009-01-01/2019-12-31,-0.019663254965419076,0.05186721991701245
ppo_standalone,0.011781874126013133,0.009262952907793883,0,0.999935017958605,1022656.2942373612,wf_2020_2021,0.0020056891174075053,True,19,1.2644787919093772,2020-01-01/2021-12-31,XLK,10000,2009-01-01/2019-12-31,0.0,0.01037344398340249
ppo_with_uncertainty_guard,0.2718480368842686,0.20580861963332764,0,0.9956714213255835,1583992.3767540003,wf_2020_2021,0.17338091512179576,True,19,1.1684194999722546,2020-01-01/2021-12-31,XLK,10000,2009-01-01/2019-12-31,-0.021451904659809083,0.05186721991701245
ppo_standalone,0.005930195023281167,0.015967944233121343,0,0.976657623767498,1011373.3653166512,wf_2020_2021,0.02409470707030159,True,42,0.3702807173316993,2020-01-01/2021-12-31,XLK,10000,2009-01-01/2019-12-31,0.0,0.022821576763485476
ppo_with_uncertainty_guard,0.30750354786301226,0.2150893603775324,0,0.9960537852061233,1670013.9697698057,wf_2020_2021,0.19078671749333254,True,42,1.2465490253440656,2020-01-01/2021-12-31,XLK,10000,2009-01-01/2019-12-31,-0.020808004662863054,0.05186721991701245
ppo_standalone,-0.020221854613843054,0.028965025879582558,0,0.9570864049372538,961912.7465587974,wf_2022_2023,0.04742483099879302,True,7,-0.705298981159643,2022-01-01/2023-12-31,XLK,10000,2009-01-01/2021-12-31,0.0,0.04801670146137787
ppo_with_uncertainty_guard,0.0663729598783262,0.13808678673034436,0,1.0,1129924.657125538,wf_2022_2023,0.1539844182146003,True,7,0.46538166867581826,2022-01-01/2023-12-31,XLK,10000,2009-01-01/2021-12-31,-0.013815496797874615,0.05010438413361169
ppo_standalone,-0.01181894722641771,0.016099851404052422,0,0.9740964522335405,977654.2551215299,wf_2022_2023,0.028888553348441093,True,19,-0.7384682442791097,2022-01-01/2023-12-31,XLK,10000,2009-01-01/2021-12-31,0.0,0.031315240083507306
ppo_with_uncertainty_guard,0.1526753349790579,0.23370157372029252,0,1.0,1310063.280883224,wf_2022_2023,0.23024053745582906,True,19,0.6079784573719943,2022-01-01/2023-12-31,XLK,10000,2009-01-01/2021-12-31,-0.022361488920277315,0.05010438413361169
ppo_standalone,-0.012096528974279422,0.022577609363419925,0,0.9721605272361202,977132.3161790649,wf_2022_2023,0.03281916784035577,True,42,-0.5390385506595331,2022-01-01/2023-12-31,XLK,10000,2009-01-01/2021-12-31,0.0,0.029227557411273485
ppo_with_uncertainty_guard,0.13450551484576714,0.22669751664759938,0,1.0,1271089.288280607,wf_2022_2023,0.23441860264578795,True,42,0.5566748139067829,2022-01-01/2023-12-31,XLK,10000,2009-01-01/2021-12-31,-0.022592729637598372,0.05010438413361169
ppo_standalone,0.00759025136751512,0.010785667042660199,0,0.994715373866743,1014476.811472556,wf_2024_2025,0.01228215031607538,True,7,0.7010673541934999,2024-01-01/2025-12-31,XLK,10000,2009-01-01/2023-12-31,0.0,0.020876826722338204
ppo_with_uncertainty_guard,0.08696141327794259,0.11359809078053766,0,0.9735712157482277,1171751.674438771,wf_2024_2025,0.12663643705437422,True,7,0.734043961881902,2024-01-01/2025-12-31,XLK,10000,2009-01-01/2023-12-31,-0.013152448322273714,0.05010438413361169
ppo_standalone,0.009457115371564252,0.013835510508998965,0,0.9969779395129438,1018052.5690338205,wf_2024_2025,0.014945010359551314,True,19,0.6803195882450138,2024-01-01/2025-12-31,XLK,10000,2009-01-01/2023-12-31,0.0,0.031315240083507306
ppo_with_uncertainty_guard,0.20608799220820476,0.23711447133590655,0,0.960733887336493,1427856.8667113497,wf_2024_2025,0.25515313294191433,True,19,0.7902593678399998,2024-01-01/2025-12-31,XLK,10000,2009-01-01/2023-12-31,-0.02453385790968472,0.05010438413361169
ppo_standalone,0.009614067153537765,0.012944400664450281,0,0.9930099220546833,1018353.4633373151,wf_2024_2025,0.014998887659609994,True,42,0.7391635202094781,2024-01-01/2025-12-31,XLK,10000,2009-01-01/2023-12-31,0.0,0.027139874739039668
ppo_with_uncertainty_guard,0.17594541557477197,0.19908471242895687,0,0.9656699689430204,1360791.1407469115,wf_2024_2025,0.20273258718346554,True,42,0.8140871383941355,2024-01-01/2025-12-31,XLK,10000,2009-01-01/2023-12-31,-0.021091124396259885,0.05010438413361169
ppo_standalone,-0.01014272493742522,0.017105706408570752,0,0.9766801295073112,980769.1975632121,wf_2018_2019,0.030776134022003854,True,7,-0.5959659308895,2018-01-01/2019-12-31,XLF,10000,2009-01-01/2017-12-31,0.0,0.008333333333333333
ppo_with_uncertainty_guard,-0.004762388122573527,0.06677813069492003,0,0.9865899692435177,990948.3306376161,wf_2018_2019,0.10634895112998699,True,7,-0.07148677311454876,2018-01-01/2019-12-31,XLF,10000,2009-01-01/2017-12-31,-0.0072329031188978375,0.05
ppo_standalone,-0.007271889759272549,0.016955817305766063,0,0.9820826709282799,986194.3578118582,wf_2018_2019,0.029677689490919645,True,19,-0.43043578328947946,2018-01-01/2019-12-31,XLF,10000,2009-01-01/2017-12-31,0.0,0.014583333333333334
ppo_with_uncertainty_guard,0.0456996063677942,0.13927804015054573,0,0.9975738557225786,1088843.8654345572,wf_2018_2019,0.19619165944117178,True,19,0.3208408892940965,2018-01-01/2019-12-31,XLF,10000,2009-01-01/2017-12-31,-0.016670006872350117,0.05
ppo_standalone,-0.00918192466214496,0.02866064829949622,0,0.9779809462319399,982583.2870457923,wf_2018_2019,0.047844637246338695,True,42,-0.3218450319254935,2018-01-01/2019-12-31,XLF,10000,2009-01-01/2017-12-31,0.0,0.020833333333333332
ppo_with_uncertainty_guard,0.05045352121478184,0.16746555551246295,0,0.9974067898878525,1098291.9306245022,wf_2018_2019,0.2232529773112495,True,42,0.2939228253459474,2018-01-01/2019-12-31,XLF,10000,2009-01-01/2017-12-31,-0.020039101030575334,0.05
ppo_standalone,-0.0027679467072082835,0.010754716559235577,0,0.9787012679598052,994712.4406956991,wf_2020_2021,0.021758743408238468,True,7,-0.2577235418240508,2020-01-01/2021-12-31,XLF,10000,2009-01-01/2019-12-31,0.0,0.026970954356846474
ppo_with_uncertainty_guard,0.059652952036989,0.16845245113821436,0,0.9805638116949263,1117198.8446389325,wf_2020_2021,0.23574979817214392,True,7,0.34396291525031053,2020-01-01/2021-12-31,XLF,10000,2009-01-01/2019-12-31,-0.015938868931723603,0.05186721991701245
ppo_standalone,0.0068786187723320616,0.006101163366437038,0,0.9995322182578372,1013198.0145969606,wf_2020_2021,0.0012240490826511685,True,19,1.1235382889968604,2020-01-01/2021-12-31,XLF,10000,2009-01-01/2019-12-31,0.0,0.01037344398340249
ppo_with_uncertainty_guard,0.1153434611363469,0.17119344559273064,0,0.9729807717726155,1232192.0509105169,wf_2020_2021,0.22320367016806197,True,19,0.6376546296474827,2020-01-01/2021-12-31,XLF,10000,2009-01-01/2019-12-31,-0.01636120698844028,0.05186721991701245
ppo_standalone,-0.0015117432202344534,0.011411103319087844,0,0.9778006099080472,997110.4860323238,wf_2020_2021,0.022344111680113854,True,42,-0.13257841669451367,2020-01-01/2021-12-31,XLF,10000,2009-01-01/2019-12-31,0.0,0.026970954356846474
ppo_with_uncertainty_guard,0.12367180636826468,0.1923734896669996,0,0.9755947740317558,1249850.4796215065,wf_2020_2021,0.23825243385223205,True,42,0.6061210700143114,2020-01-01/2021-12-31,XLF,10000,2009-01-01/2019-12-31,-0.0182132199562969,0.05186721991701245
ppo_standalone,-0.0033727014762700703,0.01180701536524689,0,0.9795088462774417,993598.9299011586,wf_2022_2023,0.0218385012664285,True,7,-0.2861312811221096,2022-01-01/2023-12-31,XLF,10000,2009-01-01/2021-12-31,0.0,0.027139874739039668
ppo_with_uncertainty_guard,-0.03739413333659852,0.05499967123160792,0,0.9143366641241535,930120.0833269949,wf_2022_2023,0.12157304850156536,False,7,-0.6929335517283823,2022-01-01/2023-12-31,XLF,10000,2009-01-01/2021-12-31,-0.006570523273560447,0.05010438413361169
ppo_standalone,-0.005290174376741422,0.010963879728178302,0,0.9784712674203693,989968.4334178285,wf_2022_2023,0.021528732579630727,True,19,-0.4837831341945125,2022-01-01/2023-12-31,XLF,10000,2009-01-01/2021-12-31,0.0,0.031315240083507306
ppo_with_uncertainty_guard,0.03450487843201305,0.1366624976596366,0,1.0,1066604.7765107083,wf_2022_2023,0.1316737619618331,True,19,0.24822387346912525,2022-01-01/2023-12-31,XLF,10000,2009-01-01/2021-12-31,-0.013763246028369735,0.05010438413361169
ppo_standalone,-0.004711784962593664,0.016223299097944635,0,0.9733653550305863,991062.8784836608,wf_2022_2023,0.02794734771321472,True,42,-0.29111675571233686,2022-01-01/2023-12-31,XLF,10000,2009-01-01/2021-12-31,0.0,0.03549060542797495
ppo_with_uncertainty_guard,0.021076357331197153,0.17602567364278035,0,1.0,1040441.8383507278,wf_2022_2023,0.18973580162185244,True,42,0.11849012676958437,2022-01-01/2023-12-31,XLF,10000,2009-01-01/2021-12-31,-0.018231879742402233,0.05010438413361169
ppo_standalone,0.004329539223679752,0.006248443089463842,0,0.9996499606837311,1008245.6061039012,wf_2024_2025,0.0048214743071308686,True,7,0.6913856648038161,2024-01-01/2025-12-31,XLF,10000,2009-01-01/2023-12-31,0.0,0.020876826722338204
ppo_with_uncertainty_guard,0.006888472663269228,0.011330973097145354,0,0.9937351805365677,1013134.179256639,wf_2024_2025,0.00870776748458002,True,7,0.6058402308192568,2024-01-01/2025-12-31,XLF,10000,2009-01-01/2023-12-31,-0.000726978391249844,0.05010438413361169
ppo_standalone,0.011665373167089165,0.009549390380021313,0,0.9999501730211489,1022289.9228923375,wf_2024_2025,0.0056879661094106915,True,19,1.214492653823032,2024-01-01/2025-12-31,XLF,10000,2009-01-01/2023-12-31,0.0,0.025052192066805846
ppo_with_uncertainty_guard,0.1904656722066936,0.16173598585515447,0,0.9926450939206108,1392907.1209726622,wf_2024_2025,0.15462088196093826,True,19,1.077956644696211,2024-01-01/2025-12-31,XLF,10000,2009-01-01/2023-12-31,-0.013785229525032779,0.05010438413361169
ppo_standalone,0.00757048152056334,0.00902074103018977,0,0.9999166484546951,1014438.9765708969,wf_2024_2025,0.00609696330542453,True,42,0.8360550969365207,2024-01-01/2025-12-31,XLF,10000,2009-01-01/2023-12-31,0.0,0.020876826722338204
ppo_with_uncertainty_guard,0.21097431598619384,0.1674274781943999,0,0.9926440187163079,1438872.6285114076,wf_2024_2025,0.1550907678147081,True,42,1.1433312857756497,2024-01-01/2025-12-31,XLF,10000,2009-01-01/2023-12-31,-0.014647886789927964,0.05010438413361169
